,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,is_spatial,pattern_type,method
sim_g049,0.5368267145870746,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,5.229110709142548e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g034,0.6113987554720804,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,4.1849740624056406e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g045,0.6536527240650227,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.820219826284417e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g106,0.6683184683413642,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,4.194417731850238e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g004,0.6693620581628305,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.809134706422756e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g091,0.6812241144709154,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.472417826249979e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g100,0.6818136432822568,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.6238429907246874e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g001,0.6908746081698623,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.638010631685577e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g000,0.7034023541511167,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.4785827993397424e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g122,0.7220551722318498,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.827848869367043e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g018,0.7277535099431401,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.179398001057316e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g011,0.7293257806554462,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.2018862392133336e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g076,0.7294231612734741,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.215431933328023e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g016,0.7456449087277915,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.1510891403723007e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g134,0.7521201861151274,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,3.100969885747922e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g077,0.7737520586861308,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.9115754182054978e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g066,0.783977194140856,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.7275911073224017e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g013,0.7968838447229595,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.404495464284975e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g147,0.7997425180889326,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.5738599019665952e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g121,0.8048932943777518,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.4212496562853405e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g102,0.8059598823592309,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.5846286461473133e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g032,0.8063887679170948,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.6036456655654523e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g042,0.8073964886999189,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.449632421129897e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g046,0.8077283815315022,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.377353673161709e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g118,0.8104315146716793,0.0,1.3395159586304278e-05,1.3060978446226885e-297,0.000999000999000999,2.685086970337502e-05,0.0,1.5070359745646405e-296,0.0020527417787691757,1,hotspot,geary
sim_g040,0.8158319414178022,0.0,1.3395159586304278e-05,0.0,0.000999000999000999,2.276821403785498e-05,0.0,0.0,0.0020527417787691757,1,hotspot,geary
sim_g131,0.8328159455581882,0.0,1.3395159586304278e-05,1.325584544023549e-293,0.000999000999000999,2.1539848412886452e-05,0.0,1.4728717155817211e-292,0.0020527417787691757,1,hotspot,geary
sim_g141,0.8407797540417548,0.0,1.3395159586304278e-05,4.608387271003906e-249,0.000999000999000999,2.2555734060557253e-05,0.0,4.767297176900592e-248,0.0020527417787691757,1,gp,geary
sim_g035,0.8419595530891387,0.0,1.3395159586304278e-05,3.246045984378535e-250,0.000999000999000999,2.2347449073521785e-05,0.0,3.4779064118341445e-249,0.0020527417787691757,1,hotspot,geary
sim_g094,0.8436651159152111,0.0,1.3395159586304278e-05,1.5434049676666473e-248,0.000999000999000999,2.0954329860877243e-05,0.0,1.5434049676666473e-247,0.0020527417787691757,1,hotspot,geary
sim_g069,0.8445466972238058,0.0,1.3395159586304278e-05,3.753207834952285e-240,0.000999000999000999,2.2176025132277806e-05,0.0,3.632136614469953e-239,0.0020527417787691757,1,hotspot,geary
sim_g128,0.8463743119936179,0.0,1.3395159586304278e-05,1.930823311754749e-239,0.000999000999000999,2.158097321744624e-05,0.0,1.8101468547700773e-238,0.0020527417787691757,1,gp,geary
sim_g064,0.8471658985199285,0.0,1.3395159586304278e-05,2.2032349257171684e-230,0.000999000999000999,2.2134341753088284e-05,0.0,1.9440308168092663e-229,0.0020527417787691757,1,hotspot,geary
sim_g053,0.8539075122803363,0.0,1.3395159586304278e-05,3.301353968045071e-232,0.000999000999000999,2.059466586550673e-05,0.0,3.0012308800409735e-231,0.0020527417787691757,1,hotspot,geary
sim_g008,0.8573341258572393,0.0,1.3395159586304278e-05,2.831108175091758e-220,0.000999000999000999,2.0575894415055595e-05,0.0,2.4266641500786497e-219,0.0020527417787691757,1,hotspot,geary
sim_g140,0.8698610710157654,3.16222666926806e-277,1.3395159586304278e-05,4.500690104999821e-196,0.000999000999000999,1.8704791229078014e-05,2.635188891056717e-276,3.553176398684069e-195,0.0020527417787691757,1,hotspot,geary
sim_g093,0.8702252471889613,1.0855207618121552e-275,1.3395159586304278e-05,4.9658157498687864e-201,0.000999000999000999,1.891848658401618e-05,8.801519690368826e-275,4.026337094488205e-200,0.0020527417787691757,1,gp,geary
sim_g113,0.8731188086574394,1.2145532965023887e-263,1.3395159586304278e-05,1.830646738157853e-206,0.000999000999000999,1.6322302049132675e-05,9.588578656597805e-263,1.5255389484648775e-205,0.0020527417787691757,1,hotspot,geary
sim_g101,0.8826903981743962,1.0185860088790809e-225,1.3395159586304278e-05,1.8260783104086697e-164,0.000999000999000999,1.8371830114485923e-05,7.835276991377545e-225,1.4046756233912843e-163,0.0020527417787691757,1,gp,geary
sim_g005,0.891243948866611,2.4388912460133293e-194,1.3395159586304278e-05,1.91008498285634e-139,0.000999000999000999,1.8519085563224854e-05,1.829168434509997e-193,1.364346416325957e-138,0.0020527417787691757,1,gp,geary
sim_g022,0.8926771728109011,2.589862685765403e-189,1.3395159586304278e-05,1.754846836490945e-147,0.000999000999000999,1.7426990994703784e-05,1.8950214773893195e-188,1.2840342706031304e-146,0.0020527417787691757,1,stripes,geary
sim_g136,0.8969120460264914,7.509799222279139e-175,1.3395159586304278e-05,1.3939047347422226e-136,0.000999000999000999,1.7415655830528405e-05,5.364142301627956e-174,9.724916754015505e-136,0.0020527417787691757,1,hotspot,geary
sim_g116,0.8973096080613533,1.5977478840893653e-173,1.3395159586304278e-05,9.411789306848648e-136,0.000999000999000999,1.7568191259031014e-05,1.1147078261088595e-172,6.417129072851351e-135,0.0020527417787691757,1,hotspot,geary
sim_g024,0.8986082888848972,3.202662333240786e-169,1.3395159586304278e-05,1.4978149217101116e-149,0.000999000999000999,1.6152239532289905e-05,2.1836334090278084e-168,1.1233611912825838e-148,0.0020527417787691757,1,hotspot,geary
sim_g063,0.8997772193007775,2.1429116687707207e-165,1.3395159586304278e-05,7.13765759434269e-129,0.000999000999000999,1.7293349100760695e-05,1.4286077791804804e-164,4.654994083266972e-128,0.0020527417787691757,1,hotspot,geary
sim_g078,0.9041227830473577,1.4606355535358713e-151,1.3395159586304278e-05,1.4296940733066927e-120,0.000999000999000999,1.7030326730342368e-05,9.525884044799162e-151,8.409965137098191e-120,0.0020527417787691757,1,stripes,geary
sim_g133,0.9052012784296012,3.184894669178385e-148,1.3395159586304278e-05,3.9374679741174e-128,0.000999000999000999,1.534301046872981e-05,2.0329114909649264e-147,2.513277430287702e-127,0.0020527417787691757,1,hotspot,geary
sim_g127,0.9064479118047647,2.0663857990076173e-144,1.3395159586304278e-05,3.4307209730319236e-125,0.000999000999000999,1.5910140407052794e-05,1.2914911243797607e-143,2.1004414120603616e-124,0.0020527417787691757,1,gp,geary
sim_g137,0.9086564773774446,8.81721246254753e-138,1.3395159586304278e-05,1.5885493660590293e-116,0.000999000999000999,1.5844985965834255e-05,5.398293344416856e-137,8.991788864485071e-116,0.0020527417787691757,1,gp,geary
sim_g097,0.9090183948624545,1.039324663514152e-136,1.3395159586304278e-05,2.715218780422244e-126,0.000999000999000999,1.4780032849852478e-05,6.2359479810849124e-136,1.6970117377639025e-125,0.0020527417787691757,1,stripes,geary
sim_g087,0.9090638205954137,1.4155656461928364e-136,1.3395159586304278e-05,7.686266122223316e-130,0.000999000999000999,1.3990231067101373e-05,8.326856742310802e-136,5.124177414815544e-129,0.0020527417787691757,1,gp,geary
sim_g109,0.9097295427897091,1.287305467979848e-134,1.3395159586304278e-05,2.29875162547471e-124,0.000999000999000999,1.4163311604138307e-05,7.426762315268354e-134,1.379250975284826e-123,0.0020527417787691757,1,gp,geary
sim_g006,0.9107548021762459,1.2538313979802218e-131,1.3395159586304278e-05,5.746848756184127e-119,0.000999000999000999,1.4967423472540479e-05,7.097158856491822e-131,3.315489667029304e-118,0.0020527417787691757,1,stripes,geary
sim_g084,0.9137471101794764,4.2271503978381145e-123,1.3395159586304278e-05,4.2993613280124994e-101,0.000999000999000999,1.5600554342133807e-05,2.3484168876878415e-122,2.303229282863839e-100,0.0020527417787691757,1,gp,geary
sim_g088,0.9165074369954238,1.7209719968809249e-115,1.3395159586304278e-05,4.835506825747672e-105,0.000999000999000999,1.484309725779674e-05,9.387119982986863e-115,2.686392680970929e-104,0.0020527417787691757,1,hotspot,geary
sim_g081,0.9184098894889203,2.1725191255689698e-110,1.3395159586304278e-05,2.440562041730703e-102,0.000999000999000999,1.4385824503036295e-05,1.1638495315548052e-109,1.3312156591258382e-101,0.0020527417787691757,1,hotspot,geary
sim_g065,0.9212535995423509,5.541962678687775e-103,1.3395159586304278e-05,2.8643645920275535e-94,0.000999000999000999,1.4185129802982711e-05,2.91682246246725e-102,1.5075603115934492e-93,0.0020527417787691757,1,gp,geary
sim_g149,0.9244642839614505,6.190660357240864e-95,1.3395159586304278e-05,2.6681998254812023e-93,0.000999000999000999,1.3211381573761223e-05,3.2020657020211366e-94,1.3801033580075185e-92,0.0020527417787691757,1,gp,geary
sim_g092,0.9263307784484344,2.0754912836954154e-90,1.3395159586304278e-05,1.7211926276391686e-87,0.000999000999000999,1.449070775863134e-05,1.0553345510315672e-89,8.751826920199163e-87,0.0020527417787691757,1,hotspot,geary
sim_g082,0.9301968450573327,2.148611236342844e-81,1.3395159586304278e-05,1.6347036185300128e-82,0.000999000999000999,1.359481717942975e-05,1.0743056181714219e-80,8.173518092650064e-82,0.0020527417787691757,1,gp,geary
sim_g038,0.931114320737682,2.5153755413613743e-79,1.3395159586304278e-05,7.921445315678365e-79,0.000999000999000999,1.3695918207349128e-05,1.2370699383744463e-78,3.8957927782024745e-78,0.0020527417787691757,1,gp,geary
sim_g132,0.9336459574328362,9.26860567974191e-74,1.3395159586304278e-05,7.60861032771951e-71,0.000999000999000999,1.4440008200895613e-05,4.484809199875118e-73,3.623147775104529e-70,0.0020527417787691757,1,stripes,geary
sim_g026,0.9370105654187026,1.1073454809318973e-66,1.3395159586304278e-05,1.0349946362553313e-70,0.000999000999000999,1.267110582490281e-05,5.273073718723321e-66,4.851537357446865e-70,0.0020527417787691757,1,stripes,geary
sim_g043,0.9370148502517318,1.1299592756588297e-66,1.3395159586304278e-05,1.4450118637695114e-75,0.000999000999000999,1.2392607601205215e-05,5.296684104650764e-66,6.991992889207313e-75,0.0020527417787691757,1,stripes,geary
sim_g146,0.9393599027461741,5.876036182607609e-62,1.3395159586304278e-05,3.5837586344635507e-70,0.000999000999000999,1.1815298791896554e-05,2.7120166996650505e-61,1.6540424466754847e-69,0.0020527417787691757,1,stripes,geary
sim_g098,0.9393793618060919,6.419103070366252e-62,1.3395159586304278e-05,4.031880137069075e-61,0.000999000999000999,1.3809844426314787e-05,2.917774122893751e-61,1.832672789576852e-60,0.0020527417787691757,1,stripes,geary
sim_g037,0.9425460301373877,7.79641887618979e-56,1.3395159586304278e-05,5.189860900964212e-60,0.000999000999000999,1.283146157957487e-05,3.4909338251596075e-55,2.28964451513127e-59,0.0020527417787691757,1,gp,geary
sim_g055,0.9442190461554589,9.455278797248928e-53,1.3395159586304278e-05,6.974083968189765e-55,0.000999000999000999,1.2374933262929279e-05,4.1714465281980565e-52,2.988893129224185e-54,0.0020527417787691757,1,gp,geary
sim_g002,0.9444431815595701,2.4096068716533432e-52,1.3395159586304278e-05,3.2639686620765287e-60,0.000999000999000999,1.1742732191426572e-05,1.04765516158841e-51,1.461478505407401e-59,0.0020527417787691757,1,gp,geary
sim_g148,0.9448437152269344,1.2703457009337417e-51,1.3395159586304278e-05,4.78664376064185e-58,0.000999000999000999,1.1484478931603249e-05,5.444338718287464e-51,2.0811494611486305e-57,0.0020527417787691757,1,stripes,geary
sim_g135,0.9461302045348456,2.4424895650947782e-49,1.3395159586304278e-05,1.4536711709726298e-50,0.000999000999000999,1.2711621231049232e-05,1.0320378444062443e-48,6.142272553405478e-50,0.0020527417787691757,1,gp,geary
sim_g142,0.9464646582016327,9.393784433336785e-49,1.3395159586304278e-05,6.27812889956114e-48,0.000999000999000999,1.3829273187188648e-05,3.9140768472236603e-48,2.4782087761425553e-47,0.0020527417787691757,1,gp,geary
sim_g119,0.9477764565600507,1.7081213184907604e-46,1.3395159586304278e-05,7.985236646381689e-50,0.000999000999000999,1.2470502158001302e-05,7.019676651331891e-46,3.3271819359923708e-49,0.0020527417787691757,1,gp,geary
sim_g096,0.9485000869918974,2.8527681624663277e-45,1.3395159586304278e-05,7.310080260042136e-44,0.000999000999000999,1.2223214146919596e-05,1.156527633432295e-44,2.7759798455856215e-43,0.0020527417787691757,1,gp,geary
sim_g073,0.9499533109182868,7.241182395106449e-43,1.3395159586304278e-05,2.5755391076437507e-48,0.000999000999000999,1.1649214288579894e-05,2.8964729580425794e-42,1.0584407291686646e-47,0.0020527417787691757,1,stripes,geary
sim_g145,0.9502457618580684,2.1650744093074192e-42,1.3395159586304278e-05,7.983422976134284e-48,0.000999000999000999,1.3238128375303458e-05,8.546346352529286e-42,3.1104245361562146e-47,0.0020527417787691757,1,stripes,geary
sim_g014,0.9512729885417666,9.646488979430756e-41,1.3395159586304278e-05,5.667849355083393e-48,0.000999000999000999,1.1060879096395699e-05,3.758372329648347e-40,2.2977767655743486e-47,0.0020527417787691757,1,stripes,geary
sim_g025,0.9528120973681866,2.46181974021276e-38,1.3395159586304278e-05,4.345169934343537e-43,0.000999000999000999,1.1255063999165352e-05,9.46853746235677e-38,1.5896963174427574e-42,0.0020527417787691757,1,gp,geary
sim_g021,0.9532470214260347,1.1417218541763997e-37,1.3395159586304278e-05,2.533255384634492e-44,0.000999000999000999,1.1188918653686962e-05,4.335652610796455e-37,9.74328994090189e-44,0.0020527417787691757,1,stripes,geary
sim_g139,0.9537345353448674,6.268811153023557e-37,1.3395159586304278e-05,6.439672290927732e-40,0.000999000999000999,1.1696249181847351e-05,2.350804182383834e-36,2.2998829610456184e-39,0.0020527417787691757,1,gp,geary
sim_g058,0.9539205572003943,1.1950518016773626e-36,1.3395159586304278e-05,2.050147022987103e-43,0.000999000999000999,1.1405026922436623e-05,4.426117783990232e-36,7.688051336201638e-43,0.0020527417787691757,1,gp,geary
sim_g120,0.9542780849823307,4.100092008207377e-36,1.3395159586304278e-05,7.756250072138968e-38,0.000999000999000999,1.1084512198644015e-05,1.5000336615392844e-35,2.6144663164513372e-37,0.0020527417787691757,1,gp,geary
sim_g015,0.9552869401975361,1.2629104969289387e-34,1.3395159586304278e-05,4.73008630048331e-38,0.000999000999000999,1.0801468062178223e-05,4.56473673588773e-34,1.61252942061931e-37,0.0020527417787691757,1,gp,geary
sim_g104,0.955313602366947,1.381237072612584e-34,1.3395159586304278e-05,4.288457616339834e-43,0.000999000999000999,1.0389528698206464e-05,4.932989545044942e-34,1.5883176356814198e-42,0.0020527417787691757,1,stripes,geary
sim_g059,0.9559003753502983,9.783064834386487e-34,1.3395159586304278e-05,6.256730768275597e-48,0.000999000999000999,1.085565442098399e-05,3.4528464121364074e-33,2.4782087761425553e-47,0.0020527417787691757,1,stripes,geary
sim_g052,0.9569312771982831,2.8664837531973595e-32,1.3395159586304278e-05,2.1055042542749357e-40,0.000999000999000999,1.0839144537108974e-05,9.999361929758231e-32,7.610256340752779e-40,0.0020527417787691757,1,gp,geary
sim_g111,0.9571173037582223,5.228808364844956e-32,1.3395159586304278e-05,3.3421150186510255e-38,0.000999000999000999,1.0591773376435584e-05,1.803037367187916e-31,1.1524534547072503e-37,0.0020527417787691757,1,stripes,geary
sim_g039,0.9579386707060854,7.20638728827739e-31,1.3395159586304278e-05,3.66211232293744e-39,0.000999000999000999,1.0694773180217257e-05,2.4567229391854737e-30,1.2774810428851536e-38,0.0020527417787691757,1,hotspot,geary
sim_g050,0.9584772242198192,3.917022590496129e-30,1.3395159586304278e-05,1.1957296265333795e-39,0.000999000999000999,1.0937210502589139e-05,1.3203446934256614e-29,4.2202222112942806e-39,0.0020527417787691757,1,stripes,geary
sim_g095,0.9591786338035704,3.4398008284012574e-29,1.3395159586304278e-05,2.138547724754955e-36,0.000999000999000999,1.1489009215381979e-05,1.1466002761337526e-28,7.128492415849851e-36,0.0020527417787691757,1,gp,geary
sim_g054,0.959235410523688,4.0946815442339324e-29,1.3395159586304278e-05,2.8288105978066653e-36,0.000999000999000999,9.803863431015886e-06,1.3498950145826151e-28,9.325749223538457e-36,0.0020527417787691757,1,gp,geary
sim_g099,0.9595759217795191,1.1586875789805032e-28,1.3395159586304278e-05,1.2751706816004099e-34,0.000999000999000999,1.10317474183689e-05,3.7783290618929456e-28,4.158165266088293e-34,0.0020527417787691757,1,gp,geary
sim_g060,0.9600593848461297,4.999831231625524e-28,1.3395159586304278e-05,5.821280709462746e-33,0.000999000999000999,1.165056931479756e-05,1.6128487843953304e-27,1.8778324869234665e-32,0.0020527417787691757,1,gp,geary
sim_g075,0.9654832516393004,2.031751412115411e-21,1.3395159586304278e-05,2.3428487401462314e-28,0.000999000999000999,1.0051336141398046e-05,6.4843130173896095e-21,7.321402312956973e-28,0.0020527417787691757,1,gp,geary
sim_g067,0.9655168730866177,2.2176448032807053e-21,1.3395159586304278e-05,7.589805390038711e-33,0.000999000999000999,9.784767896890619e-06,7.003088852465385e-21,2.422278315969801e-32,0.0020527417787691757,1,stripes,geary
sim_g107,0.9660214281510812,8.16812091125836e-21,1.3395159586304278e-05,3.2771678545924586e-29,0.000999000999000999,9.921861158868789e-06,2.5525377847682374e-20,1.034895111976566e-28,0.0020527417787691757,1,stripes,geary
sim_g108,0.9665584072971459,3.204586050000604e-20,1.3395159586304278e-05,4.1758577589879716e-27,0.000999000999000999,1.0010316304471243e-05,9.911090876290529e-20,1.2654114421175671e-26,0.0020527417787691757,1,gp,geary
sim_g072,0.9669944214469426,9.571959224768986e-20,1.3395159586304278e-05,2.91441203845243e-25,0.000999000999000999,9.928871751953338e-06,2.9301915994190774e-19,8.656669421145831e-25,0.0020527417787691757,1,stripes,geary
sim_g044,0.9670759523418092,1.172703762424652e-19,1.3395159586304278e-05,8.974350149472777e-27,0.000999000999000999,1.0039695158184161e-05,3.553647764923188e-19,2.6923050448418336e-26,0.0020527417787691757,1,stripes,geary
sim_g070,0.968034870844376,1.2314407410962695e-18,1.3395159586304278e-05,4.078722916901956e-25,0.000999000999000999,1.0105939575775546e-05,3.6943222232888084e-18,1.1996243873241045e-24,0.0020527417787691757,1,stripes,geary
sim_g112,0.9681378204537151,1.5787067169235458e-18,1.3395159586304278e-05,1.846442572774521e-21,0.000999000999000999,9.623558031654625e-06,4.689227872050136e-18,5.176941792825759e-21,0.0020527417787691757,1,gp,geary
sim_g003,0.9690683986194574,1.439199070528867e-17,1.3395159586304278e-05,1.3016309154659502e-23,0.000999000999000999,9.36369272846819e-06,4.232938442731962e-17,3.7911580062115055e-23,0.0020527417787691757,1,gp,geary
