,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,is_spatial,pattern_type,method
sim_g125,0.969228567378722,2.0918308753359955e-17,1.3395159586304278e-05,3.2572684024404814e-27,0.000999000999000999,9.751789621623636e-06,6.092711287386395e-17,9.971229803389229e-27,0.0020527417787691757,1,stripes,geary
sim_g062,0.9702126726813282,1.9969344268575857e-16,1.3395159586304278e-05,3.6887236161899884e-28,0.000999000999000999,1.1101266241430875e-05,5.760387769781497e-16,1.140842355522677e-27,0.0020527417787691757,1,hotspot,geary
sim_g030,0.9703048036531544,2.457591670193404e-16,1.3395159586304278e-05,1.002923027210538e-18,0.000999000999000999,9.818414326335514e-06,7.021690486266869e-16,2.7106027762446973e-18,0.0020527417787691757,1,gp,geary
sim_g080,0.970540152857677,4.1644359916480585e-16,1.3395159586304278e-05,5.571642124280788e-22,0.000999000999000999,9.111532510759764e-06,1.178613959900394e-15,1.591897749794511e-21,0.0020527417787691757,1,stripes,geary
sim_g033,0.971378550083431,2.637040070845613e-15,1.3395159586304278e-05,2.789741609317516e-22,0.000999000999000999,9.907560054365147e-06,7.393570292090503e-15,8.047331565338988e-22,0.0020527417787691757,1,stripes,geary
sim_g048,0.9714014051772665,2.7711065661898614e-15,1.3395159586304278e-05,4.6974981356242494e-20,0.000999000999000999,9.327750757146623e-06,7.697518239416282e-15,1.2928893951259401e-19,0.0020527417787691757,1,gp,geary
sim_g027,0.9718003970200715,6.54543291780992e-15,1.3395159586304278e-05,2.7520285736340107e-20,0.000999000999000999,1.0898184521654095e-05,1.8014952984797945e-14,7.64452381565003e-20,0.0020527417787691757,1,gp,geary
sim_g085,0.9719839775148197,9.682414933012314e-15,1.3395159586304278e-05,2.0138625835332402e-16,0.000999000999000999,9.781367821954516e-06,2.6406586180942677e-14,5.394274777321179e-16,0.0020527417787691757,1,stripes,geary
sim_g071,0.973839356030759,4.40787737168714e-13,1.3395159586304278e-05,5.359224206152648e-15,0.000999000999000999,9.264869441753019e-06,1.1913182085640919e-12,1.3741600528596532e-14,0.0020527417787691757,1,stripes,geary
sim_g007,0.9741914051039724,8.840768621212058e-13,1.3395159586304278e-05,7.820124436365956e-20,0.000999000999000999,9.406678131301592e-06,2.3680630235389442e-12,2.1327612099179883e-19,0.0020527417787691757,1,gp,geary
sim_g047,0.9747737974734241,2.7406606016770155e-12,1.3395159586304278e-05,1.341056086871545e-21,0.000999000999000999,8.580919374846158e-06,7.27609009294783e-12,3.795441755296825e-21,0.0020527417787691757,1,stripes,geary
sim_g036,0.9765443958327706,7.336340479359706e-11,1.3395159586304278e-05,4.0395586520298596e-16,0.000999000999000999,9.458086097541472e-06,1.9306159156209753e-10,1.0537979092251807e-15,0.0020527417787691757,1,stripes,geary
sim_g041,0.9767055610574902,9.783243948194821e-11,1.3395159586304278e-05,2.6160091508627625e-12,0.000999000999000999,7.591838449315728e-06,2.552150595181257e-10,6.485973101312634e-12,0.0020527417787691757,1,stripes,geary
sim_g129,0.9769759371960989,1.5788552685570374e-10,1.3395159586304278e-05,4.4311037304542676e-16,0.000999000999000999,9.380333621703063e-06,4.0832463841992345e-10,1.1459751027036898e-15,0.0020527417787691757,1,stripes,geary
sim_g079,0.9778935529969186,7.70035803410621e-10,1.3395159586304278e-05,1.510724079577523e-10,0.000999000999000999,8.54214875886098e-06,1.974450777975951e-09,3.6846928770183486e-10,0.0020527417787691757,1,stripes,geary
sim_g019,0.9782835941377389,1.4823426909007156e-09,1.3395159586304278e-05,5.518827996864959e-15,0.000999000999000999,9.038116148985304e-06,3.7686678582221584e-09,1.4030918636097354e-14,0.0020527417787691757,1,gp,geary
sim_g012,0.978390554481507,1.770551885302043e-09,1.3395159586304278e-05,2.4760406638326294e-16,0.000999000999000999,8.364067774429227e-06,4.463576181433722e-09,6.573559284511406e-16,0.0020527417787691757,1,stripes,geary
sim_g110,0.9790502664945292,5.2002463595385706e-09,1.3395159586304278e-05,2.445651049403233e-10,0.000999000999000999,8.756759555765845e-06,1.3000615898846426e-08,5.869562518567759e-10,0.0020527417787691757,1,stripes,geary
sim_g144,0.9802063469288893,3.1832284312231334e-08,1.3395159586304278e-05,3.706709104896663e-16,0.000999000999000999,8.94883855692266e-06,7.892301895594546e-08,9.754497644464902e-16,0.0020527417787691757,1,gp,geary
sim_g103,0.9802863421402557,3.5954667855588036e-08,1.3395159586304278e-05,1.6225059208493323e-12,0.000999000999000999,9.158729334272325e-06,8.84131176776755e-08,4.0903510609647035e-12,0.0020527417787691757,1,gp,geary
sim_g051,0.9807824336143868,7.572515296219238e-08,1.3395159586304278e-05,4.6316543908654283e-08,0.000999000999000999,8.052580574394068e-06,1.8469549502973752e-07,1.0606842116485715e-07,0.0020527417787691757,1,gp,geary
sim_g031,0.9807884000554824,7.639827656970621e-08,1.3395159586304278e-05,3.901413048134468e-10,0.000999000999000999,8.656707176865472e-06,1.848345400879989e-07,9.289078686034448e-10,0.0020527417787691757,1,gp,geary
sim_g130,0.9811430652424352,1.2868797438997472e-07,1.3395159586304278e-05,2.0520263841317373e-10,0.000999000999000999,8.620386353540986e-06,3.088511385359393e-07,4.964579961609042e-10,0.0020527417787691757,1,gp,geary
sim_g089,0.9813838822901808,1.8240952396233223e-07,1.3395159586304278e-05,1.857049282364223e-12,0.000999000999000999,9.340069994783954e-06,4.3430839038650533e-07,4.642623205910557e-12,0.0020527417787691757,1,gp,geary
sim_g017,0.9817841247158222,3.227250315379952e-07,1.3395159586304278e-05,2.603592843183138e-09,0.000999000999000999,9.126632439658854e-06,7.623425941842406e-07,6.150219314605838e-09,0.0020527417787691757,1,gp,geary
sim_g009,0.9827231997986845,1.1762423721963192e-06,1.3395159586304278e-05,2.7209111950712782e-08,0.000999000999000999,9.186153518146183e-06,2.756818059835123e-06,6.327700453654135e-08,0.0020527417787691757,1,stripes,geary
sim_g114,0.9833088366760397,2.5515725113767604e-06,1.3395159586304278e-05,5.461883331806785e-07,0.000999000999000999,8.743495402201243e-06,5.933889561341303e-06,1.2320037590541618e-06,0.0020527417787691757,1,gp,geary
sim_g143,0.9838520816630208,5.1193007966747695e-06,1.3395159586304278e-05,3.016250001918717e-11,0.000999000999000999,9.700718807227834e-06,1.1813771069249468e-05,7.417008201439468e-11,0.0020527417787691757,1,gp,geary
sim_g090,0.9853512527077585,3.134419531416255e-05,1.3395159586304278e-05,5.567511010854034e-05,0.000999000999000999,8.19357236663737e-06,7.178059995609745e-05,0.00011845768108200073,0.0020527417787691757,1,stripes,geary
sim_g023,0.9855462098946655,3.9208390014589765e-05,1.3395159586304278e-05,3.886712863909258e-08,0.000999000999000999,8.764526542623084e-06,8.910997730588583e-05,8.969337378252134e-08,0.0020527417787691757,1,gp,geary
sim_g074,0.9857422872266883,4.8975143277902534e-05,1.3395159586304278e-05,1.6839720344976057e-05,0.000999000999000999,9.039854460153188e-06,0.00011047024799526887,3.634472016901308e-05,0.0020527417787691757,1,gp,geary
sim_g266,0.9865464515905286,0.0001185092769557969,1.3395159586304278e-05,1.8464834587257005e-06,0.000999000999000999,8.23338647647897e-06,0.0002653192767667095,4.0731252766008104e-06,0.0020527417787691757,0,null,geary
sim_g061,0.9869641563000843,0.0001841853840849162,1.3395159586304278e-05,1.2448925163195134e-06,0.000999000999000999,8.695996499322038e-06,0.000409300853522036,2.766427814043363e-06,0.0020527417787691757,1,gp,geary
sim_g117,0.9872645177641801,0.0002509904322727036,1.3395159586304278e-05,1.748856470930695e-07,0.000999000999000999,8.873349430639747e-06,0.0005536553653074345,3.9746737975697613e-07,0.0020527417787691757,1,gp,geary
sim_g124,0.9883065241104364,0.0006991753038694573,1.3395159586304278e-05,4.9289478268110765e-09,0.000999000999000999,8.758142154465853e-06,0.0015310408113929721,1.155222146908846e-08,0.0020527417787691757,1,gp,geary
sim_g224,0.9883216087440885,0.0007092260864485578,1.3395159586304278e-05,2.710379612348831e-05,0.000999000999000999,8.120464775888003e-06,0.0015417958401055603,5.807956312176066e-05,0.0020527417787691757,0,null,geary
sim_g020,0.9884039760063706,0.0007664955511821579,1.3395159586304278e-05,0.00019051312058018357,0.000999000999000999,6.992529731540015e-06,0.0016543069449974632,0.0003969023345420491,0.0020527417787691757,1,stripes,geary
sim_g057,0.9888225670088697,0.0011290843238419407,1.3395159586304278e-05,0.0017603758702803562,0.002997002997002997,8.419413900962093e-06,0.00241946640823273,0.0034744260597638606,0.005915137494084862,1,stripes,geary
sim_g217,0.9889880903712844,0.0013115469526875625,1.3395159586304278e-05,0.00013219952025525289,0.000999000999000999,7.564123795324184e-06,0.002790525431250133,0.00027929476110264697,0.0020527417787691757,0,null,geary
sim_g068,0.9895137805252865,0.0020841615176083197,1.3395159586304278e-05,0.0006475679742511501,0.003996003996003996,7.5408494000737e-06,0.004403158135792225,0.0013215672943901022,0.007784423368838954,1,gp,geary
sim_g237,0.9896826478215214,0.0024087132481731685,1.3395159586304278e-05,0.0006768988940818874,0.001998001998001998,7.5698346665421385e-06,0.005053244576587066,0.0013720923528686908,0.003996003996003996,0,null,geary
sim_g123,0.9897484499383151,0.002547099599879212,1.3395159586304278e-05,1.2569475179242738e-05,0.000999000999000999,8.504395810857033e-06,0.005306457499748359,2.7524398202721325e-05,0.0020527417787691757,1,gp,geary
sim_g029,0.9900281879795265,0.0032191315030439373,1.3395159586304278e-05,1.5021714215034759e-05,0.000999000999000999,7.5406271568927466e-06,0.006660272075263318,3.2655900467466865e-05,0.0020527417787691757,1,stripes,geary
sim_g105,0.9900856013461564,0.0033753685206254053,1.3395159586304278e-05,0.000489889341271202,0.000999000999000999,7.585459753175966e-06,0.006935688741011106,0.0010066219341189082,0.0020527417787691757,1,stripes,geary
sim_g083,0.9901421172083058,0.003535785849087254,1.3395159586304278e-05,7.204097969666472e-07,0.000999000999000999,7.824628067843588e-06,0.007215889487933172,1.6128577544029415e-06,0.0020527417787691757,1,gp,geary
sim_g194,0.9909151356369603,0.006527888727960128,1.3395159586304278e-05,0.00039994781705420045,0.000999000999000999,8.092143050879014e-06,0.013143400123409654,0.0008274782421811044,0.0020527417787691757,0,null,geary
sim_g175,0.9913355653957862,0.00895748751597927,1.3395159586304278e-05,0.16787314437731243,0.16383616383616384,7.181697040209286e-06,0.01791497503195854,0.22064793363745258,0.21652356454118568,0,null,geary
sim_g162,0.9914874833950527,0.010012945069224177,1.3395159586304278e-05,0.2608558594853877,0.24575424575424576,6.611760507095275e-06,0.019893268349452008,0.31302703138246524,0.29728336179949083,0,null,geary
sim_g242,0.9921220285729888,0.01567952501133485,1.3395159586304278e-05,0.012515600922709239,0.017982017982017984,7.200321400273238e-06,0.030544529242860097,0.022894391931785194,0.031732972909443505,0,null,geary
sim_g126,0.99273654416455,0.023595420418899008,1.3395159586304278e-05,0.0047731972316168636,0.006993006993006993,7.174694510111307e-06,0.045375808497882704,0.009179225445417044,0.013448090371167294,1,gp,geary
sim_g274,0.9928622444018328,0.02557384905278759,1.3395159586304278e-05,0.11728487782104469,0.12187812187812187,7.531072355729606e-06,0.04855794123947011,0.1708994766806102,0.17749241050211922,0,null,geary
sim_g210,0.9931810280490767,0.031221446363748104,1.3395159586304278e-05,0.008309739716769264,0.008991008991008992,7.567321424371173e-06,0.0585402119320277,0.015777986803992273,0.016964167907564134,0,null,geary
sim_g138,0.993769362170012,0.04434132451554947,1.3395159586304278e-05,0.0009923273445540854,0.001998001998001998,7.648430156692394e-06,0.0816097997218702,0.001984654689108171,0.003996003996003996,1,gp,geary
sim_g190,0.993892724768344,0.04759022240355882,1.3395159586304278e-05,0.0046293765088495755,0.005994005994005994,7.4704041180102165e-06,0.08652767709737967,0.008960083565515307,0.011601301923882567,0,null,geary
sim_g264,0.9941010967075993,0.05350831706040619,1.3395159586304278e-05,0.02394144694794181,0.024975024975024976,7.68109149842899e-06,0.09670177782001117,0.04127835680679623,0.0430603878879741,0,null,geary
sim_g299,0.9944234961539881,0.06379683601598603,1.3395159586304278e-05,0.4163680588502925,0.4115884115884116,6.572016781004786e-06,0.1139229214571179,0.43828216721083424,0.4332509595667491,0,null,geary
sim_g282,0.9945356925711725,0.067717976328775,1.3395159586304278e-05,0.031845904446253015,0.026973026973026972,6.9219825188564e-06,0.11982870642636811,0.05367287266222418,0.04597675052220507,0,null,geary
sim_g219,0.9945738682734225,0.0690938114422827,1.3395159586304278e-05,0.022574203327786938,0.024975024975024976,7.2116015595513955e-06,0.12121721305663632,0.03937361045544233,0.0430603878879741,0,null,geary
sim_g199,0.9948233855663965,0.07862242413531315,1.3395159586304278e-05,0.46110003394005605,0.45454545454545453,6.651970643095446e-06,0.13555590368157439,0.4673311154797865,0.46382189239332094,0,null,geary
sim_g179,0.9949222175244793,0.08266066400060945,1.3395159586304278e-05,0.08427404820446538,0.08391608391608392,7.161624763706879e-06,0.1417039954296162,0.12899089010887557,0.12844298558584274,0,null,geary
sim_g297,0.9950030304711422,0.08607708581360263,1.3395159586304278e-05,0.1580310387645258,0.15584415584415584,6.812285682162931e-06,0.1467223053640954,0.21400067907509732,0.21251475796930344,0,null,geary
sim_g252,0.9951170967377283,0.09107759579275121,1.3395159586304278e-05,0.015401025867625387,0.017982017982017984,7.425477504471317e-06,0.15436880642839187,0.027339099173299502,0.031732972909443505,0,null,geary
sim_g200,0.995246263508822,0.09699659735324129,1.3395159586304278e-05,0.006964451113111976,0.008991008991008992,7.2682930656915025e-06,0.16347741126950777,0.013307868369003778,0.016964167907564134,0,null,geary
sim_g227,0.9955091714122644,0.10990706392385624,1.3395159586304278e-05,0.02297555774608116,0.025974025974025976,7.030169761672653e-06,0.17973698616289197,0.03984200765216386,0.04452690166975881,0,null,geary
sim_g198,0.9955156230463977,0.11023868484657373,1.3395159586304278e-05,0.011805790950807608,0.012987012987012988,6.8560212553565846e-06,0.17973698616289197,0.021862575834828903,0.02405002405002405,0,null,geary
sim_g165,0.9955772151181174,0.11344075407410503,1.3395159586304278e-05,0.07301565549724685,0.08091908091908091,7.315701703950703e-06,0.18395797957962978,0.11233177768807208,0.12449089372166294,0,null,geary
sim_g292,0.9956433668272318,0.11695315121201594,1.3395159586304278e-05,0.20782451616759162,0.2087912087912088,7.303307342849701e-06,0.1876253762759614,0.2597806452094895,0.260989010989011,0,null,geary
sim_g182,0.9956747044343629,0.11864369041209682,1.3395159586304278e-05,0.09817310369376664,0.1048951048951049,7.637027385710627e-06,0.18919960219390491,0.14652702043845767,0.15425750719868367,0,null,geary
sim_g209,0.9956848695644416,0.1191957493821601,1.3395159586304278e-05,0.013130960169905928,0.015984015984015984,7.170607611974584e-06,0.18919960219390491,0.023730650909468545,0.028713801168890992,0,null,geary
sim_g161,0.9957277522884519,0.12154462244104586,1.3395159586304278e-05,0.008406343845891437,0.007992007992007992,7.234395358373016e-06,0.19128324181130898,0.015861026124323465,0.015271352850970686,0,null,geary
sim_g278,0.9957436076652191,0.12242127475923775,1.3395159586304278e-05,0.03112774209855896,0.03296703296703297,6.871917157094605e-06,0.19128324181130898,0.0527588849128118,0.05556241511297691,0,null,geary
sim_g196,0.9958396256782734,0.12782496349918532,1.3395159586304278e-05,0.010609392716878425,0.014985014985014986,7.1967479491905784e-06,0.1976674693286371,0.01989261134414705,0.027081352382557204,0,null,geary
sim_g171,0.9959059052556934,0.13165039462549388,1.3395159586304278e-05,0.30608580775714084,0.3066933066933067,7.244632414858773e-06,0.2015057060594294,0.3559137299501638,0.3566201240619845,0,null,geary
sim_g202,0.9959272126232005,0.13289679623103473,1.3395159586304278e-05,0.04846144394068574,0.05094905094905095,7.263223431522869e-06,0.20238090796604274,0.07816361925917055,0.08173644537280902,0,null,geary
sim_g260,0.9959459898272338,0.13400190753582397,1.3395159586304278e-05,0.05561974402075275,0.060939060939060936,6.7550759211827585e-06,0.20303319323609692,0.0882853079694488,0.09672866815723959,0,null,geary
sim_g239,0.9960803094990721,0.14209116850174142,1.3395159586304278e-05,0.011409925265028441,0.012987012987012988,7.2966640225380126e-06,0.21352703626955877,0.021260730307506415,0.02405002405002405,0,null,geary
sim_g191,0.996149227978277,0.14636747794594263,1.3395159586304278e-05,0.01632855827702584,0.017982017982017984,6.638473524376712e-06,0.2173774424939742,0.028815102841810308,0.031732972909443505,0,null,geary
sim_g253,0.996280394651696,0.15474272180540932,1.3395159586304278e-05,0.0011228453537532827,0.001998001998001998,7.570724858561051e-06,0.22645276361767216,0.0022308185836157936,0.003996003996003996,0,null,geary
sim_g269,0.9962949547355179,0.15569155993653744,1.3395159586304278e-05,0.14276875021650703,0.14685314685314685,7.585116118913233e-06,0.22673528146097685,0.20406847248231275,0.20683541810302375,0,null,geary
sim_g273,0.9963389003835516,0.1585785890079079,1.3395159586304278e-05,0.25855552251444636,0.24375624375624375,7.2510837987624125e-06,0.2287191187614056,0.31276877723521734,0.2960602150885551,0,null,geary
sim_g249,0.9965231446215006,0.17106219776088394,1.3395159586304278e-05,0.22224390341266287,0.22477522477522477,6.393908327188658e-06,0.24554382453715398,0.27550897117272255,0.2786469728618489,0,null,geary
sim_g205,0.9966061334193823,0.1768850870898056,1.3395159586304278e-05,0.039214575166754605,0.03696303696303696,6.4838075879041155e-06,0.25269298155686515,0.06499653342556011,0.0616050616050616,0,null,geary
sim_g257,0.9967330656337848,0.18603043508000627,1.3395159586304278e-05,0.07286032350384856,0.06693306693306693,7.808159052742225e-06,0.2632506156792542,0.11233177768807208,0.1056837898943162,0,null,geary
sim_g295,0.99676816523907,0.1886101724136,1.3395159586304278e-05,0.36631848331191363,0.3726273726273726,6.589846929324727e-06,0.26560403281988026,0.39817226446947135,0.403567551581992,0,null,geary
sim_g214,0.9967797198346688,0.18946421007818126,1.3395159586304278e-05,0.16037776979720142,0.15784215784215785,6.670726693033026e-06,0.26560403281988026,0.21400067907509732,0.21426537263641338,0,null,geary
sim_g293,0.996799776836052,0.19095232798254347,1.3395159586304278e-05,0.07076352801126669,0.06993006993006994,7.05959620919421e-06,0.26573897228741905,0.1105680125176042,0.10869959056487555,0,null,geary
sim_g207,0.9968048795244239,0.1913320600469417,1.3395159586304278e-05,0.09287645375687342,0.09090909090909091,7.1883703442281785e-06,0.26573897228741905,0.1407218996316264,0.13704888076747374,0,null,geary
sim_g180,0.9968429559343224,0.19418022057569467,1.3395159586304278e-05,0.09581055757725804,0.0939060939060939,7.158072786073662e-06,0.2672204870307725,0.14371583636588706,0.14085914085914086,0,null,geary
sim_g193,0.9968931839522494,0.1979765948011451,1.3395159586304278e-05,0.09466046245059168,0.08491508491508491,6.841354416307242e-06,0.2712008147960892,0.14270421474963568,0.1293123120534288,0,null,geary
sim_g241,0.9969258657110606,0.2004706753485903,1.3395159586304278e-05,0.317311734166677,0.3276723276723277,6.787257437201891e-06,0.27213213848224926,0.36472613122606556,0.3749102608418197,0,null,geary
sim_g246,0.9970623148622174,0.21108581060151077,1.3395159586304278e-05,0.19984813456397377,0.1928071928071928,6.180935685416235e-06,0.285251095407447,0.2508553990342767,0.24405973773062378,0,null,geary
sim_g247,0.9971252733926185,0.21609273640392346,1.3395159586304278e-05,0.2596783532739119,0.25674325674325676,7.5820884784784505e-06,0.29070771713532306,0.31286548587218305,0.3092907092907093,0,null,geary
sim_g195,0.9972856135458196,0.2291503665729931,1.3395159586304278e-05,0.2106868333342467,0.22277722277722278,7.243577533929381e-06,0.3055338220973241,0.26226576763599174,0.27731604495089973,0,null,geary
sim_g208,0.997352372233244,0.23471479569451015,1.3395159586304278e-05,0.4112809443306235,0.3936063936063936,6.8496271127604e-06,0.3115683128688188,0.43598686678157966,0.4232326812971974,0,null,geary
sim_g184,0.9974100232495422,0.23957959236710835,1.3395159586304278e-05,0.29311376150987967,0.2987012987012987,7.059191627480509e-06,0.3166250119389097,0.3434926892693902,0.3486785587952903,0,null,geary
sim_g255,0.9974458155622579,0.24262734960735066,1.3395159586304278e-05,0.19396006576661678,0.2017982017982018,7.149949353739984e-06,0.31924651264125087,0.24551907059065414,0.25436748125823755,0,null,geary
sim_g156,0.9975042005013506,0.2476436177520015,1.3395159586304278e-05,0.41305789449523866,0.4075924075924076,6.8480388820033895e-06,0.3205313768089317,0.4363287617907451,0.43055536013282497,0,null,geary
