,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,is_spatial,pattern_type,method
sim_g115,0.9975633765020648,0.2527838339456282,1.3395159586304278e-05,0.3150687632849972,0.3156843156843157,7.235076597463177e-06,0.324081838391831,0.3635408807134583,0.3656575085146514,1,stripes,geary
sim_g211,0.9976564447473324,0.26098028551030794,1.3395159586304278e-05,0.24917264286526974,0.25774225774225773,6.914398114765461e-06,0.3320089306174983,0.3038690766649631,0.3092907092907093,0,null,geary
sim_g265,0.9976699306228988,0.2621792119483588,1.3395159586304278e-05,0.269023251939583,0.26173826173826176,6.643283924234929e-06,0.3320089306174983,0.3190491886249507,0.31283457578278295,0,null,geary
sim_g086,0.9976711421231388,0.2622870551878237,1.3395159586304278e-05,0.14040992432901273,0.14285714285714285,7.72372873631514e-06,0.3320089306174983,0.20251431393607605,0.20408163265306123,1,stripes,geary
sim_g230,0.997719847272005,0.26664134417536367,1.3395159586304278e-05,0.4779190217532135,0.4785214785214785,6.715545371873778e-06,0.33610253467482815,0.47951741313031454,0.4817330320686026,0,null,geary
sim_g218,0.9977396997972016,0.26842660579603655,1.3395159586304278e-05,0.11735097398735234,0.11788211788211789,7.282846316168129e-06,0.3369371620870752,0.1708994766806102,0.17251041641285544,0,null,geary
sim_g150,0.9978063632955169,0.27446504111630243,1.3395159586304278e-05,0.29543604246091176,0.2887112887112887,6.689668013528998e-06,0.3416577275306669,0.34486697563530555,0.33833354145854144,0,null,geary
sim_g296,0.9978628243169776,0.27963122100355414,1.3395159586304278e-05,0.3905511910495523,0.3956043956043956,6.9031145816229905e-06,0.3455967226047923,0.4199475172575831,0.423861852433281,0,null,geary
sim_g279,0.9978736441884727,0.28062660124327043,1.3395159586304278e-05,0.18205320256874635,0.18081918081918083,7.446863938292881e-06,0.3455967226047923,0.2364327306087615,0.23381790623169935,0,null,geary
sim_g298,0.9979092982912692,0.2839186985692518,1.3395159586304278e-05,0.159805732186871,0.16383616383616384,7.343460899547976e-06,0.3456477356175469,0.21400067907509732,0.21652356454118568,0,null,geary
sim_g212,0.9979164719724297,0.28458330232511364,1.3395159586304278e-05,0.37286339997440243,0.3696303696303696,7.492707700675541e-06,0.3456477356175469,0.40382317686758384,0.4017721409025756,0,null,geary
sim_g262,0.9979627938475641,0.2888925681759581,1.3395159586304278e-05,0.40758770907934894,0.4245754245754246,7.543042774607593e-06,0.34806333515175675,0.4336039458290946,0.44535883696722856,0,null,geary
sim_g270,0.9980168431249292,0.29395918283468414,1.3395159586304278e-05,0.22966232840032852,0.23176823176823177,7.2199599903304126e-06,0.35145186553964575,0.28353373876583765,0.28496094069864564,0,null,geary
sim_g271,0.9980302211982716,0.29521956705330243,1.3395159586304278e-05,0.474697179541408,0.4865134865134865,6.941139480058495e-06,0.35145186553964575,0.4778830666524242,0.4881406219198861,0,null,geary
sim_g187,0.9980678136201862,0.2987744972266108,1.3395159586304278e-05,0.09093501411018567,0.08691308691308691,7.717542796687462e-06,0.35427805995250294,0.1384797169190645,0.13168649532285895,0,null,geary
sim_g250,0.9981457349626001,0.30620437800920275,1.3395159586304278e-05,0.2504196068838709,0.24375624375624375,7.245954537817662e-06,0.36165871418409773,0.3041533686848634,0.2960602150885551,0,null,geary
sim_g010,0.9983115747679867,0.3222823837980744,1.3395159586304278e-05,0.1060567788000874,0.1028971028971029,7.314833583472745e-06,0.3762051172740168,0.15737550072404585,0.15281747955015282,1,gp,geary
sim_g203,0.998352096932702,0.3262636007108781,1.3395159586304278e-05,0.0326644775871421,0.03996003996003996,7.282649035642689e-06,0.37791150661491674,0.054744934503590116,0.0658681977363296,0,null,geary
sim_g189,0.9983657212925402,0.3276066539705449,1.3395159586304278e-05,0.4245236556492212,0.4305694305694306,7.004145696887264e-06,0.378007677658321,0.44302752981000215,0.4469578864042532,0,null,geary
sim_g288,0.9983946678866829,0.3304675302993018,1.3395159586304278e-05,0.14905662227515648,0.15984015984015984,7.745404322311769e-06,0.37984773597620897,0.2079859845699858,0.21445221445221443,0,null,geary
sim_g276,0.9984637803190772,0.33733804616045365,1.3395159586304278e-05,0.15725026780807433,0.16783216783216784,7.470010763769087e-06,0.3862649383516645,0.21400067907509732,0.21986746877576574,0,null,geary
sim_g204,0.9984973148923989,0.3406915671307025,1.3395159586304278e-05,0.1599767928146602,0.15484515484515485,7.70174794444633e-06,0.38714950810307097,0.21400067907509732,0.21251475796930344,0,null,geary
sim_g261,0.9985322145420376,0.3441950166119369,1.3395159586304278e-05,0.1480790328360544,0.14585414585414586,7.594555417419832e-06,0.38799528357844837,0.2079859845699858,0.20683541810302375,0,null,geary
sim_g185,0.9985408510645087,0.34506408814933265,1.3395159586304278e-05,0.3598625662386534,0.36163836163836166,7.0441915398104286e-06,0.38799528357844837,0.39545336949302573,0.3959544105529507,0,null,geary
sim_g286,0.9985433509918191,0.34531580238481907,1.3395159586304278e-05,0.3450175911658672,0.34265734265734266,7.142293490647639e-06,0.38799528357844837,0.3861705648173767,0.38214573530558665,0,null,geary
sim_g277,0.9986580081087745,0.35693241478746135,1.3395159586304278e-05,0.34348390209984275,0.33666333666333664,6.957489486518333e-06,0.3946458760873687,0.3859369686515087,0.3768619440261231,0,null,geary
sim_g176,0.9988402963372688,0.3756733491557737,1.3395159586304278e-05,0.45163104133091286,0.46253746253746253,6.67326902560142e-06,0.40982547180629864,0.4592858047433012,0.467209558118649,0,null,geary
sim_g254,0.998912962748002,0.38322959143375057,1.3395159586304278e-05,0.40042755377456457,0.3986013986013986,6.854134194679518e-06,0.41505009902572265,0.4275027264497131,0.4255530945922405,0,null,geary
sim_g188,0.9990145504601683,0.39386752401379055,1.3395159586304278e-05,0.15862134998064775,0.16083916083916083,7.327490711523229e-06,0.4250368964177596,0.21400067907509732,0.21445221445221443,0,null,geary
sim_g283,0.9991905624183407,0.41248336424266985,1.3395159586304278e-05,0.1684279226765888,0.16083916083916083,6.764245366147021e-06,0.43881208961986157,0.22064793363745258,0.21445221445221443,0,null,geary
sim_g056,0.9992190619838853,0.4155174146741605,1.3395159586304278e-05,0.16664186303932516,0.16683316683316685,6.715178196547418e-06,0.4404778247429263,0.2204012484433337,0.2195173247804827,1,stripes,geary
sim_g206,0.9992904426061395,0.42313831755922354,1.3395159586304278e-05,0.18712305419197173,0.1878121878121878,6.83239598736418e-06,0.44512543370679886,0.24008879795875046,0.24078485616947154,0,null,geary
sim_g235,0.9993092088030503,0.4251467843080127,1.3395159586304278e-05,0.18500976210302933,0.1878121878121878,6.455327428759028e-06,0.44512543370679886,0.23923676134012414,0.24078485616947154,0,null,geary
sim_g285,0.999533788748871,0.44931894506729747,1.3395159586304278e-05,0.1695550378631024,0.17382617382617382,6.684439811834815e-06,0.46642105024286934,0.22115874503882918,0.22672979194718323,0,null,geary
sim_g220,0.9997465520924952,0.4723956303526594,1.3395159586304278e-05,0.43749102974800036,0.44955044955044954,7.19972442586801e-06,0.48533797638971854,0.4510216801525777,0.46029056267964114,0,null,geary
sim_g234,0.9998602616692256,0.48477188437498303,1.3395159586304278e-05,0.3205786022554541,0.3276723276723277,7.170906937218497e-06,0.4913302550526986,0.3657225642950222,0.3749102608418197,0,null,geary
sim_g256,0.9998767812731554,0.48657139804960886,1.3395159586304278e-05,0.45023771206426855,0.44755244755244755,6.898548495014453e-06,0.4913302550526986,0.4592858047433012,0.4598141584442954,0,null,geary
sim_g159,0.9998840988621822,0.487368607309908,1.3395159586304278e-05,0.3206167813653028,0.3246753246753247,7.0128835489608135e-06,0.4913302550526986,0.3657225642950222,0.3746253746253746,0,null,geary
sim_g186,1.0000224102682456,0.49755724190608097,1.3395159586304278e-05,0.39227742859421943,0.4045954045954046,7.136771760516414e-06,0.49755724190608097,0.42029724492237797,0.43042064318660067,0,null,geary
sim_g170,1.000023998354964,0.4973841400990958,1.3395159586304278e-05,0.1511230952103379,0.15084915084915085,6.95835884256458e-06,0.49755724190608097,0.20892593807880813,0.21048718723137327,0,null,geary
sim_g236,1.0001096036767938,0.48805472001901395,1.3395159586304278e-05,0.28417077896052234,0.2817182817182817,7.05775207823649e-06,0.4913302550526986,0.33431856348296746,0.3314332726097432,0,null,geary
sim_g028,1.0001127813491846,0.4877085058806574,1.3395159586304278e-05,0.3462662731195811,0.33666333666333664,6.955543688749901e-06,0.4913302550526986,0.3861705648173767,0.3768619440261231,1,stripes,geary
sim_g294,1.0002104054299386,0.4770779267984775,1.3395159586304278e-05,0.05459552951580693,0.04895104895104895,7.69003141410251e-06,0.48847569296772436,0.08712052582309615,0.07895330475975637,0,null,geary
sim_g290,1.0002939072644683,0.46799779757501636,1.3395159586304278e-05,0.42530642861760204,0.4065934065934066,7.035396074248018e-06,0.48247195626290346,0.44302752981000215,0.43055536013282497,0,null,geary
sim_g231,1.0004242923649078,0.4538544926113651,1.3395159586304278e-05,0.44367628265265124,0.46153846153846156,6.998721712978489e-06,0.4695046475289984,0.4542760573235337,0.467209558118649,0,null,geary
sim_g268,1.0005188735849848,0.44363041815511994,1.3395159586304278e-05,0.38826231072487816,0.38161838161838163,7.1673316412407715e-06,0.4621150189115833,0.41898810509878937,0.4118183974299082,0,null,geary
sim_g238,1.0006843494804372,0.42583666491283756,1.3395159586304278e-05,0.3505825481913206,0.34665334665334663,6.891878256232397e-06,0.44512543370679886,0.3880987618354103,0.38517038517038515,0,null,geary
sim_g248,1.0007022388395765,0.42392135692777544,1.3395159586304278e-05,0.3401764620487411,0.3306693306693307,6.83604903644089e-06,0.44512543370679886,0.38365766396474554,0.3751887210533827,0,null,geary
sim_g228,1.000849204648019,0.4082585439782719,1.3395159586304278e-05,0.15093088312001046,0.15484515484515485,6.814043341261667e-06,0.4358632142116782,0.20892593807880813,0.21251475796930344,0,null,geary
sim_g152,1.00089472646245,0.40343542996691006,1.3395159586304278e-05,0.3614703029683559,0.36363636363636365,6.481655191568717e-06,0.43225224639311793,0.39577040470987873,0.39669421487603307,0,null,geary
sim_g153,1.000932024470411,0.3994945246881558,1.3395159586304278e-05,0.24203252116599955,0.23176823176823177,6.972891146336156e-06,0.42956400504102776,0.29636635244816273,0.28496094069864564,0,null,geary
sim_g232,1.0011029554267583,0.3815704173189465,1.3395159586304278e-05,0.3271032243694656,0.33166833166833165,6.8438310031954295e-06,0.4147504536075505,0.37030553702203656,0.3751887210533827,0,null,geary
sim_g240,1.0011634851537692,0.3752814035313147,1.3395159586304278e-05,0.36478071048551,0.35664335664335667,7.463442530316153e-06,0.40982547180629864,0.39794259325692,0.39191577653116116,0,null,geary
sim_g280,1.0012477962626567,0.3665768053420747,1.3395159586304278e-05,0.19207390144040448,0.18981018981018982,6.908944081874558e-06,0.40283165422206013,0.24416173911915826,0.24128413958922437,0,null,geary
sim_g154,1.0013333625399552,0.3578122609858809,1.3395159586304278e-05,0.44199174678010916,0.43756243756243757,7.4104586568337095e-06,0.3946458760873687,0.4541011097055916,0.45265079747838366,0,null,geary
sim_g245,1.0013356009745153,0.35758395803827314,1.3395159586304278e-05,0.4335426288812033,0.4405594405594406,6.455716272368312e-06,0.3946458760873687,0.4484923747046931,0.4541849902674645,0,null,geary
sim_g244,1.001375957984286,0.3534766679373893,1.3395159586304278e-05,0.3563356167725213,0.35564435564435565,7.195651923565155e-06,0.3942118973279435,0.3930172243814573,0.39191577653116116,0,null,geary
sim_g259,1.0013896868361456,0.3520832810381982,1.3395159586304278e-05,0.42019341103269947,0.4275724275724276,6.920840286096541e-06,0.39412307578902783,0.44076231926506937,0.44693981976211944,0,null,geary
sim_g166,1.0015111657419895,0.33984228431892016,1.3395159586304278e-05,0.14897896312815684,0.15284715284715283,6.7113206516791875e-06,0.38714950810307097,0.2079859845699858,0.2122877122877123,0,null,geary
sim_g267,1.0016679625307237,0.3242902898620027,1.3395159586304278e-05,0.3113568098270427,0.32867132867132864,6.952945683557498e-06,0.37708173239767756,0.3606449534676171,0.3749102608418197,0,null,geary
sim_g221,1.001723318470996,0.3188704350841999,1.3395159586304278e-05,0.3223380184680147,0.33266733266733267,6.026855796903041e-06,0.37367629111429673,0.3662932028045621,0.3751887210533827,0,null,geary
sim_g226,1.0017753239936977,0.3138136386595912,1.3395159586304278e-05,0.2737637139557634,0.2807192807192807,7.257315694963376e-06,0.36919251607010733,0.3233429692390906,0.3314332726097432,0,null,geary
sim_g225,1.0019804238992591,0.2942164615184306,1.3395159586304278e-05,0.10796817031583084,0.1048951048951049,6.81031821686322e-06,0.35145186553964575,0.1587767210526924,0.15425750719868367,0,null,geary
sim_g281,1.0020504732375075,0.28765521379568115,1.3395159586304278e-05,0.2665973531376281,0.2647352647352647,7.234160105829429e-06,0.347970016688324,0.3186422547461691,0.31516102944674373,0,null,geary
sim_g155,1.002090328231605,0.28395328091994865,1.3395159586304278e-05,0.3487439326891397,0.35564435564435565,7.2336332879271045e-06,0.3456477356175469,0.3874932585434886,0.39191577653116116,0,null,geary
sim_g201,1.0021213755962182,0.2810853343852311,1.3395159586304278e-05,0.0456668832104985,0.04795204795204795,6.498369052694645e-06,0.3455967226047923,0.07486374296803033,0.07776007776007776,0,null,geary
sim_g258,1.0022420154486196,0.2700761840881205,1.3395159586304278e-05,0.47404748659528056,0.46253746253746253,6.419444203142286e-06,0.33759523011015063,0.4778830666524242,0.467209558118649,0,null,geary
sim_g284,1.0024807443830808,0.24894603598827025,1.3395159586304278e-05,0.2690648157403751,0.26873126873126874,7.24830788017047e-06,0.3205313768089317,0.3190491886249507,0.31865367833747277,0,null,geary
sim_g291,1.0024869011957522,0.24841296989130746,1.3395159586304278e-05,0.16050050930632298,0.15584415584415584,7.2364173070115324e-06,0.3205313768089317,0.21400067907509732,0.21251475796930344,0,null,geary
sim_g251,1.0025031900708852,0.24700559358174812,1.3395159586304278e-05,0.15592512532017122,0.15984015984015984,6.739519233960049e-06,0.3205313768089317,0.21400067907509732,0.21445221445221443,0,null,geary
sim_g183,1.0025378630081023,0.24402407622251698,1.3395159586304278e-05,0.23696956404495606,0.23976023976023977,6.9422732771161705e-06,0.31968219592469477,0.29135602136674926,0.2935839670533548,0,null,geary
sim_g216,1.0027642820650342,0.22504027627801448,1.3395159586304278e-05,0.06953735255619542,0.06893106893106893,6.538543339425874e-06,0.3013932271580551,0.10979581982557172,0.1077047952047952,0,null,geary
sim_g177,1.0030946345601028,0.1989040159358506,1.3395159586304278e-05,0.43317335234420745,0.42957042957042957,6.33795048450547e-06,0.2712327490034327,0.4484923747046931,0.4469578864042532,0,null,geary
sim_g197,1.003169312863863,0.19325969261645237,1.3395159586304278e-05,0.012366916011267381,0.01098901098901099,6.450132303273375e-06,0.2671792985480908,0.02276119511276205,0.020604395604395608,0,null,geary
sim_g243,1.0033421756401595,0.18057453073549423,1.3395159586304278e-05,0.14838171590048255,0.14185814185814186,6.800146052422873e-06,0.25674103896041833,0.2079859845699858,0.20362412706910316,0,null,geary
sim_g289,1.0036824327440863,0.15717274280063387,1.3395159586304278e-05,0.14030907559087913,0.13386613386613386,6.669056404635928e-06,0.2277865837690346,0.20251431393607605,0.19307615461461614,0,null,geary
sim_g164,1.0037199021896064,0.1547234173484371,1.3395159586304278e-05,0.1064907554899377,0.1028971028971029,6.829064254436966e-06,0.22645276361767216,0.15737550072404585,0.15281747955015282,0,null,geary
sim_g263,1.0037916456255855,0.1501043881484958,1.3395159586304278e-05,0.48944643119576176,0.4995004995004995,7.239311239829369e-06,0.22182914504703816,0.48944643119576176,0.4995004995004995,0,null,geary
sim_g172,1.0038562684996961,0.14602329026117078,1.3395159586304278e-05,0.013601809739825499,0.013986013986013986,6.428841779178721e-06,0.2173774424939742,0.0242889459639741,0.025429116338207245,0,null,geary
sim_g272,1.0039154575097262,0.14235135751303918,1.3395159586304278e-05,0.04678283489059043,0.04295704295704296,6.43930101793448e-06,0.21352703626955877,0.07586405657933583,0.07042138189679174,0,null,geary
sim_g157,1.0041090376190942,0.13078111933349645,1.3395159586304278e-05,0.046091372217142434,0.04595404595404595,6.698276483846715e-06,0.201201722051533,0.07514897644099311,0.07492507492507493,0,null,geary
sim_g158,1.0042158842433737,0.12468110944760902,1.3395159586304278e-05,0.05360784235500338,0.060939060939060936,6.559361307224931e-06,0.19380483333825235,0.08600188613102147,0.09672866815723959,0,null,geary
sim_g163,1.0042677417541284,0.12179330922285225,1.3395159586304278e-05,0.19845417271981525,0.20279720279720279,6.8094297317904985e-06,0.19128324181130898,0.25015231855438896,0.2545571583228487,0,null,geary
sim_g169,1.0043662656668564,0.11643696336481368,1.3395159586304278e-05,0.14714488236122325,0.14985014985014986,6.966831295388166e-06,0.1876253762759614,0.2079859845699858,0.21007030352824746,0,null,geary
sim_g233,1.0045240403639488,0.10821126939780124,1.3395159586304278e-05,0.18726926240782538,0.1888111888111888,6.6712423536763986e-06,0.17837022428208993,0.24008879795875046,0.24103556018449634,0,null,geary
sim_g223,1.0045987790546729,0.1044641726393124,1.3395159586304278e-05,0.07044693346822395,0.06793206793206794,8.173284934694255e-06,0.1731450375237222,0.1105680125176042,0.10669958313937371,0,null,geary
sim_g275,1.0046848192098703,0.10026794486318469,1.3395159586304278e-05,0.028764886253756616,0.024975024975024976,6.476116680170894e-06,0.16711324143864115,0.049311233577868485,0.0430603878879741,0,null,geary
sim_g192,1.0047362644397717,0.0978184462943914,1.3395159586304278e-05,0.1917941709261759,0.17582417582417584,6.36426244372028e-06,0.16394153010233195,0.24416173911915826,0.22834308548594265,0,null,geary
sim_g229,1.0052052237226388,0.07748182793295622,1.3395159586304278e-05,0.14284793073761892,0.13286713286713286,6.692209369715693e-06,0.1343615513288258,0.20406847248231275,0.19256106212627952,0,null,geary
sim_g151,1.0053843459198324,0.0706243383664289,1.3395159586304278e-05,0.07150524931181157,0.07892107892107893,6.943686378714718e-06,0.1231819855228411,0.1111480559250957,0.1220429055480602,0,null,geary
sim_g178,1.0054591407355893,0.0679029336416086,1.3395159586304278e-05,0.002852125328325794,0.003996003996003996,6.365931443444769e-06,0.11982870642636811,0.005556088301933365,0.007784423368838954,0,null,geary
sim_g213,1.0056731362522815,0.06056323276011044,1.3395159586304278e-05,0.040694538630790755,0.03996003996003996,7.649362762386488e-06,0.10879622651516846,0.06707890983097377,0.0658681977363296,0,null,geary
sim_g167,1.0061258035728364,0.04709042798471896,1.3395159586304278e-05,0.019608431970204232,0.02197802197802198,6.2279025254033044e-06,0.08614102680131518,0.03440075784246357,0.03855793329477541,0,null,geary
sim_g181,1.006379814409959,0.04065394001627887,1.3395159586304278e-05,0.029020496526804385,0.03196803196803197,7.083664136292272e-06,0.07528507410422011,0.04946675544341656,0.05418310503056266,0,null,geary
sim_g168,1.006649894914675,0.034613070318323946,1.3395159586304278e-05,0.000866287289203238,0.001998001998001998,6.5983627020782834e-06,0.06449640431985829,0.0017442025957112176,0.003996003996003996,0,null,geary
sim_g173,1.0070486301473909,0.027059249321520262,1.3395159586304278e-05,0.0018968204485816376,0.002997002997002997,6.094719289616749e-06,0.05105518739909483,0.0037192557815326228,0.005915137494084862,0,null,geary
sim_g287,1.0071611497541106,0.02519546566426689,1.3395159586304278e-05,0.16677027798878918,0.14685314685314685,6.934355577351121e-06,0.04814420190624247,0.2204012484433337,0.20683541810302375,0,null,geary
sim_g215,1.0077383287944388,0.017243450204918354,1.3395159586304278e-05,0.013288396156336146,0.013986013986013986,6.636774207713201e-06,0.03337441975145487,0.02387137034072362,0.025429116338207245,0,null,geary
sim_g174,1.0080201412349912,0.01421390815535939,1.3395159586304278e-05,0.038011616153796,0.03696303696303696,7.026340219635401e-06,0.02787040814776351,0.06335269358966,0.0616050616050616,0,null,geary
sim_g160,1.0083661377191093,0.011131004034119707,1.3395159586304278e-05,0.00015288929635892679,0.000999000999000999,6.051518156011909e-06,0.021969086909446787,0.00032074677557816805,0.0020527417787691757,0,null,geary
sim_g222,1.0091203979075567,0.006352143053948045,1.3395159586304278e-05,0.012953004812057634,0.013986013986013986,6.467672670232877e-06,0.012875965649894686,0.023550917840104785,0.025429116338207245,0,null,geary
