FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
0.33996919828904326,4,sim_g005,51.34109617198996,1.862304005563329,-929.6853560431167,-16.01881963617602,15.271439085868188,SE,441,0.0002474878051400722,0.0055051575843678095,0.0008759498596191406,1883.7268915880209,-983.0877622919951,53.40240624887838,2.717825964282383e-13,7.948641744803808e-11
0.31286916746181115,4,sim_g087,51.34109617198996,2.1066996110204075,-817.2716134228729,-10.936646110266272,7.141630244448879,SE,441,0.00018870111876334152,0.004498084142367405,0.0008561611175537109,1658.8994063475332,-869.3623120818568,52.09069865898391,5.299094496535872e-13,7.948641744803808e-11
0.2989307666731937,4,sim_g101,51.34109617198996,2.249656639037524,-917.3936524912308,-29.263515253277383,45.512039012851815,SE,441,0.0002212235449030068,0.005496389214428824,0.0003750324249267578,1859.143484484249,-960.8815695719558,43.48791708072497,4.265854336438224e-11,4.265854336438224e-09
0.3174726231835653,4,sim_g059,51.34109617198996,2.0622425377541855,-1059.4961706628976,-26.45448525339909,39.32409911341209,SE,441,0.00015738245482108462,0.003703920507237109,0.0009357929229736328,2143.3485208275824,-1102.1973099497245,42.7011392868269,6.377509631505518e-11,4.7831322236291385e-09
0.3241574100735797,4,sim_g128,51.34109617198996,1.9999334665589537,-917.712213831955,-25.164618538353146,34.69391742021288,SE,441,0.00024570581600314557,0.005680650426371516,0.0003650188446044922,1859.7806071656973,-958.860215291032,41.14800145907702,1.4112744306515879e-10,8.118496351374103e-09
0.3516520353331719,4,sim_g141,51.34109617198996,1.7685647375825682,-892.9310627941511,-12.769529904015323,10.185210515099243,SE,441,0.00027977862930661274,0.006066302089247228,0.0011448860168457031,1810.2183050900896,-933.6622415833751,40.73117878922403,1.7467771673551624e-10,8.118496351374103e-09
0.30445099047880153,4,sim_g095,51.34109617198996,2.1914738382227013,-972.7199075542687,-11.936049393578074,9.167638229327077,SE,441,0.00023177463211119384,0.005661946479596413,0.0004482269287109375,1969.795994610325,-1013.2926424399386,40.57273488566989,1.894315815320624e-10,8.118496351374103e-09
0.4350193908169501,4,sim_g050,51.34109617198996,1.2458073014983169,-1073.7738585930285,-24.140358152247984,36.82832934869871,SE,441,0.00022372846958045825,0.004304613836807368,0.0003120899200439453,2171.9038966878443,-1112.4478158209276,38.67395722789911,5.00847252560277e-10,1.8781771971010386e-08
0.2510834891380285,4,sim_g038,51.34109617198996,2.8611537450032323,-998.4459305525202,-9.847701319879029,6.408925187998671,SE,441,0.0002570825924649495,0.0076343649965369105,0.00036025047302246094,2021.2480406068278,-1032.3719057238816,33.925975171361415,5.724925644656764e-09,1.9083085482189213e-07
0.17242519189918265,4,sim_g000,88.52913860950083,4.255772774103194,-1010.8831422958892,-23.0913559171365,12.415561630554475,SE,441,0.00041446252799674126,0.0196607888993348,0.0019168853759765625,2046.122464093566,-1043.5183773751546,32.635235079265385,1.1118080234240324e-08,3.335424070272097e-07
0.4429393065322976,4,sim_g067,51.34109617198996,1.2063803074110586,-1086.5506269133941,-23.126242448149902,34.68139116800053,SE,441,0.0002448301093930985,0.004681532649164995,0.00032591819763183594,2197.4574333285755,-1117.7610967902792,31.2104698768851,2.3151406680632647e-08,6.314020003808903e-07
0.2963054306209471,4,sim_g022,51.34109617198996,2.278088194525342,-880.8112323142215,-23.996348047134116,30.775248963335628,SE,441,0.00028063897762638755,0.007030602245444345,0.0004329681396484375,1785.9786441302304,-911.4508100128259,30.6395776986044,3.1069102623959566e-08,7.767275655989891e-07
0.242123417788551,4,sim_g019,51.34109617198996,3.0025319496680463,-1087.647000744338,-21.53100160517434,25.117195257375126,SE,441,0.00024456148523591223,0.007564080227511135,0.00036907196044921875,2199.650180990463,-1117.5040877515157,29.857087007177824,4.6509370021929897e-08,1.0185096765980006e-06
0.257817281273191,4,sim_g120,51.34109617198996,2.761370994336894,-1080.6926593648336,-13.962840437943582,12.126778808041227,SE,441,0.0002641879303998191,0.007621799165116581,0.0009577274322509766,2185.7414982314544,-1110.5076422106163,29.81498284578265,4.753045157457336e-08,1.0185096765980006e-06
0.41416691350145896,4,sim_g111,29.774469711813495,1.396094142032213,-1010.063688021833,-15.877876524577973,35.1860060692935,SE,441,0.00023539495856280817,0.004622222865949193,0.00036716461181640625,2044.4835555454533,-1037.1128302164516,27.04914219461864,1.9834822539976926e-07,3.966964507995385e-06
0.34210503660984454,4,sim_g007,29.774469711813495,1.898074715190211,-1091.6711013612608,3.3583793325037794,4.514878062844084,SE,441,0.00020272398651885695,0.004487572835034819,0.0011639595031738281,2207.6983822243087,-1118.5665044787047,26.895403117443948,2.147690991716189e-07,4.0269206094678545e-06
0.37885852321352975,4,sim_g137,29.774469711813495,1.6181906168063134,-823.9749435491688,-9.51354355324818,12.359141996553715,SE,441,0.00022655679277111432,0.004670038913179825,0.0003561973571777344,1672.306066600125,-850.6964299836869,26.72148643451817,2.3499385504166526e-07,4.14695038308821e-06
0.2079619662520992,4,sim_g004,88.52913860950083,3.377022932842978,-1104.736725764586,-1.582948044805144,2.3995573070946348,SE,441,0.0006095803481406416,0.022610218922974122,0.0008749961853027344,2233.8296310309593,-1130.4740946992524,25.737368934666392,3.911788091226498e-07,6.51964681871083e-06
0.24126447878372942,4,sim_g065,51.34109617198996,3.016636462441095,-1003.8487542980522,-19.78532306937649,20.819811811497413,SE,441,0.0002947405767561033,0.009152965421153387,0.0008580684661865234,2032.0536880978918,-1029.2245284371406,25.375774139088435,4.718061372699367e-07,7.4495705884726844e-06
0.21361336191216343,4,sim_g082,51.34109617198996,3.5312922040111965,-1051.348399973254,-10.650703601275177,7.098324948868374,SE,441,0.0002941638988574285,0.010553731468739327,0.00036406517028808594,2127.052979448295,-1075.8371669873118,24.488767014057885,7.474433230125754e-07,1.1211649845188632e-05
0.20902432194265624,4,sim_g149,51.34109617198996,3.629879861387835,-891.9429923271923,-14.688533777894033,11.049410759034906,SE,441,0.00028076723600801165,0.010347983963766726,0.001302957534790039,1808.242164156172,-915.6148755687094,23.671883241517094,1.142394391528967e-06,1.631991987898524e-05
0.22090367748755377,4,sim_g109,51.34109617198996,3.3830946921307987,-944.3109069583822,-20.436196912458186,21.19793108943961,SE,441,0.0003683516278209375,0.012685369503052655,0.0003619194030761719,1912.977993418552,-967.845291507624,23.534384549241736,1.2270121716451143e-06,1.6731984158797015e-05
0.3875447578950456,4,sim_g142,29.774469711813495,1.5597992232334323,-770.9092447149796,-28.804010016169055,105.24599708484125,SE,441,0.0003522621280031825,0.007162676981800917,0.0003719329833984375,1566.1746689317467,-793.9929343156716,23.08368960069197,1.551008352196348e-06,2.023054372430019e-05
0.2538289872453554,4,sim_g098,51.34109617198996,2.8198311371590563,-943.5406015576662,-27.9781844145698,40.22404382957404,SE,441,0.0002663625578590779,0.007815946646841657,0.0003781318664550781,1911.4373826171197,-966.3085013993838,22.76789984171762,1.8279356688299941e-06,2.2849195860374927e-05
0.3035090327881029,4,sim_g097,29.774469711813495,2.2649576084404623,-930.7125416991883,-17.773974938336792,37.667555073610785,SE,441,0.00022940578609256178,0.005620008500746852,0.0010981559753417969,1885.781262900164,-953.2171188188464,22.504577119658165,2.0964346985063997e-06,2.5157216382076797e-05
0.21950970117192406,4,sim_g026,51.34109617198996,3.4106702734016356,-873.6775073813064,-17.324645091543704,15.21406786743754,SE,441,0.0002229613305614172,0.00773740947056648,0.0012640953063964844,1771.7111942644003,-895.9223187625975,22.244811381291015,2.400064634255905e-06,2.769305347218352e-05
0.2276576899119219,4,sim_g139,51.34109617198996,3.2542689865086403,-891.5197732431202,-14.346145927365468,10.864314792078657,SE,441,0.00034823838812954224,0.011568481948189891,0.0008530616760253906,1807.3957259880278,-913.5797985946206,22.06002535150037,2.6425588868228544e-06,2.876628868680215e-05
0.28744052564686284,4,sim_g132,51.34109617198996,2.377929998691226,-1033.7973120937868,-10.652977569058391,8.007591727341746,SE,441,0.0003116639664627522,0.008038914517344809,0.0003600120544433594,2091.950803689361,-1055.8268592687891,22.029547175002335,2.684853610768201e-06,2.876628868680215e-05
0.24286095998718749,4,sim_g037,51.34109617198996,2.9905004901064554,-938.9403263315394,-18.624368521339097,18.263501189413034,SE,441,0.000378020095198078,0.01165160019155991,0.0003662109375,1902.2368321648662,-960.689228952593,21.748902621053617,3.1076757571746327e-06,3.2148369901806543e-05
0.2656465767282814,4,sim_g036,51.34109617198996,2.651714999452358,-1089.5145031680931,-23.235981383495158,29.72491281226233,SE,441,0.0002942718234893056,0.008222986236539885,0.0003750324249267578,2203.3851858379735,-1111.1187429170277,21.60423974893456,3.3511024717380877e-06,3.351102471738088e-05
0.18334718015081578,4,sim_g016,51.34109617198996,4.272569896540993,-850.3974609175232,-12.685754017259521,7.958959424017172,SE,441,0.0003645308010539494,0.01591369124304818,0.00036716461181640625,1725.1511013368338,-870.435869932276,20.0384090147528,7.590219455844149e-06,7.345373666945951e-05
0.21869813984298622,4,sim_g078,51.34109617198996,3.4268864506311187,-800.1411816804424,-15.303564956557453,11.809458515981278,SE,441,0.00029054689879210436,0.010128242975042943,0.0003619194030761719,1624.6385428626722,-819.9280560320088,19.78687435156644,8.657516635479645e-06,8.116421845762167e-05
0.20442673844764506,4,sim_g119,51.34109617198996,3.733089687719104,-1002.2966177890899,-22.622900832771258,25.467684932429844,SE,441,0.0003173741549388165,0.012028335025524875,0.0013911724090576172,2028.9494150799671,-1021.9707182426743,19.6741004535844,9.18376729985848e-06,8.34887936350771e-05
0.3044381198473085,4,sim_g009,29.774469711813495,2.2550332607835917,-1088.9165843863786,-12.579190741813203,20.948369347865565,SE,441,0.0002916524912315816,0.00712495845955257,0.0010807514190673828,2202.1893482745445,-1108.2900339703901,19.373449584011496,1.0749114534469584e-05,9.484512824531986e-05
0.14429209451008138,4,sim_g083,88.52913860950083,5.258415441233334,-1067.3964123312824,-28.590305658805768,17.93471808872665,SE,441,0.0004739570171090996,0.02895269512191065,0.0010781288146972656,2159.149004164352,-1086.176442563788,18.780030232505624,1.46695118753426e-05,0.00012573867321722228
0.2064151415958165,4,sim_g145,51.34109617198996,3.6878883658238077,-985.9685993737467,-21.035405458342606,22.165253978346684,SE,441,0.00031036776883008383,0.01162024428619919,0.0008339881896972656,1996.2933782492807,-1004.0579767054896,18.08937733174298,2.1077405029545915e-05,0.00017564504191288263
0.12273773271816714,4,sim_g032,88.52913860950083,6.3375768889764865,-813.02679119911,-15.631801160913033,5.169205311535267,SE,441,0.00045550039637278086,0.035490901053872446,0.0006699562072753906,1650.4097619000074,-830.8454501383709,17.8186589392609,2.4298866964200805e-05,0.0001970178402502768
0.1257096540166245,4,sim_g093,88.52913860950083,6.166786878692446,-899.6144629441956,-8.336036779507854,1.9005915280699368,SE,441,0.0005553978595351164,0.04171415498325011,0.0003650188446044922,1823.5851053901786,-917.3617956412972,17.747332697101683,2.5227094163415842e-05,0.0001991612697111777
0.15462029115020445,4,sim_g024,51.34109617198996,5.244586805408413,-1094.9976390509141,-25.009297916520485,28.7887920719132,SE,441,0.0002524155656842739,0.013949815064374338,0.0011849403381347656,2214.3514576036155,-1112.6556477028334,17.658008651919317,2.643996199291898e-05,0.0002033843230224537
0.2159277193076155,4,sim_g084,51.34109617198996,3.483161794335489,-1021.2019948242241,-19.57972412544157,19.85170286969504,SE,441,0.00044594811055162416,0.015788970211051925,0.0009989738464355469,2066.7601691502355,-1038.757237034475,17.55524221025098,2.7908032292245366e-05,0.00020931024219184025
0.19910265534420335,4,sim_g127,51.34109617198996,3.858564345311013,-897.6992899637623,-9.797577955087228,5.277661023009244,SE,441,0.00037071910486734065,0.014529708942111719,0.0003662109375,1819.7547594293121,-915.0717101814652,17.372420217702825,3.0725221227489996e-05,0.0002248186919084634
0.10317760365148872,4,sim_g135,152.65370175746375,6.278576456888855,-904.5609328102131,-21.6865255830432,5.071771685399216,SE,441,0.0007355490162726561,0.07533333215547973,0.0008111000061035156,1833.4780451222136,-921.7152042639341,17.15427145372098,3.446335457424343e-05,0.0002461668183874531
0.2719040789240082,4,sim_g094,29.774469711813495,2.64295084379312,-726.7081801922691,-9.506251491224432,10.407794379376845,SE,441,0.0002548177855304019,0.006949771104668933,0.0010669231414794922,1477.7725398863256,-743.7614261659832,17.05324597371407,3.634619379400128e-05,0.00025357809623721824
0.1713215798196375,4,sim_g025,51.34109617198996,4.639806875245849,-934.2216618958948,-12.458704658567541,7.766089653681129,SE,441,0.00033343184613537897,0.015956980608182406,0.0008618831634521484,1892.7995032935771,-950.8650581118625,16.64339621596764,4.5107075518080464e-05,0.0003075482421687304
0.13917206536138865,4,sim_g049,51.34109617198996,5.933216893907558,-1113.3232468285767,-20.62573410795215,19.397168506079314,SE,441,0.0002907268507250115,0.01873170335727775,0.00036406517028808594,2251.0026731589405,-1129.7841898842707,16.460943055694088,4.966268463379997e-05,0.0003310845642253331
0.22149326471510863,4,sim_g090,51.34109617198996,3.3715359508896374,-1064.8679615595192,-26.88482683001498,36.711658825417956,SE,441,0.0003304557519802392,0.011343772744134032,0.0011410713195800781,2154.0921026208257,-1081.2333918064896,16.36543024697039,5.2229199529962855e-05,0.0003406252143258447
0.14920711620726174,4,sim_g008,88.52913860950083,5.055989926158294,-703.1517259330313,-11.957376587860738,3.1856283178394698,SE,441,0.0005993247611111181,0.03486626986555426,0.00138092041015625,1430.6596313678501,-719.4483759505208,16.29665001748947,5.4159614689464064e-05,0.0003456996682306217
0.09706842677115246,4,sim_g040,88.52913860950083,8.248001599020897,-793.7467903435295,-14.189539956465374,4.033680475686989,SE,441,0.00028070730414087985,0.03173575030317597,0.0005269050598144531,1611.8497601888464,-808.6670966817503,14.920306338220826,0.00011214930548564261,0.0007009331592852663
0.12896195079370895,4,sim_g062,88.52913860950083,5.988904949238808,-1102.2401041968892,-16.97499967140329,7.090042206137316,SE,441,0.0005161297955286089,0.03728464194115989,0.00121307373046875,2228.8363878955656,-1116.9720960286486,14.731991831759387,0.000123925542482195,0.0007587278111154796
0.24187373533657167,4,sim_g073,29.774469711813495,3.093634778451855,-759.7749357579454,-12.473419616992217,16.754687217057935,SE,441,0.0002923491578001628,0.009052710136214689,0.00048089027404785156,1543.9060510176782,-774.398146255961,14.623210498015624,0.0001312875774949207,0.0007877254649695242
0.17319726791135603,4,sim_g051,88.52913860950083,4.232848785052117,-1089.099873393839,-12.369683694877358,4.975898724795139,SE,441,0.0007394724461882072,0.034864250391332674,0.002168893814086914,2202.5559262894653,-1103.4812022653534,14.38132887151437,0.00014927512788809327,0.0008780889875770193
0.11730207848233816,4,sim_g096,88.52913860950083,6.672341782165728,-928.8382839193225,-28.464131618632905,16.413035049568915,SE,441,0.0005137154355569824,0.04293724673532696,0.0004563331604003906,1882.0327473404325,-943.104035693497,14.265751774174532,0.00015872681093997976,0.0009157316015768063
0.148367141362463,4,sim_g114,51.34109617198996,5.506056019373646,-1100.087472029346,-16.23906806521556,12.787974159401319,SE,441,0.0003741412636855107,0.021945022995420078,0.0008919239044189453,2224.531123560479,-1114.2210178360936,14.133545806747634,0.0001702799272628175,0.0009638486448838725
0.13210849021793927,4,sim_g134,88.52913860950083,5.825143096886166,-1073.7374231230408,-0.9700849266943858,1.2327564834705493,SE,441,0.0006438767576358693,0.044846825549192254,0.0008628368377685547,2171.831025747869,-1087.7548557313623,14.017432608321542,0.00018112361090660833,0.0009802226188166635
0.19382281642945548,4,sim_g129,51.34109617198996,3.989803875124282,-928.7926214115919,-27.1311490314917,35.177940369110466,SE,441,0.00035411426986332493,0.014368487230449903,0.00041484832763671875,1881.9414223249712,-942.7919496438312,13.99932823223935,0.00018287595836719017,0.0009802226188166635
0.16906218981106147,4,sim_g147,51.34109617198996,4.714633919178433,-808.8415130809697,-13.839384722938583,9.030299535801708,SE,441,0.00033388880290387995,0.01627393754184715,0.0010199546813964844,1642.0392056637268,-822.8398244305433,13.998311349573669,0.00018297488884577717,0.0009802226188166635
0.27029488979558536,4,sim_g138,29.774469711813495,2.6645615889786627,-1093.5254741355304,-29.987105927739577,101.13721793243332,SE,441,0.0002872904190581735,0.007883660283727102,0.00041484832763671875,2211.407127772848,-1107.2398964341005,13.71442229857007,0.00021281394193584102,0.0011200733786096897
0.1809540976993683,4,sim_g003,51.34109617198996,4.341759517303837,-1103.0547361184838,-17.9176086378937,16.45120950166802,SE,441,0.0005103677786419899,0.022675385873392115,0.0008599758148193359,2230.465651738755,-1115.89135683184,12.836620713356297,0.00033990091998126193,0.0017581082067996306
0.1703700839618114,4,sim_g143,51.34109617198996,4.671076843421226,-1097.203371824392,-16.355830086805607,13.64081346755211,SE,441,0.0003821502746323579,0.01842919607455064,0.0014579296112060547,2218.762923150571,-1109.54671550666,12.343343682267914,0.0004425616288630252,0.002250313367100128
0.15999407162744736,4,sim_g100,51.34109617198996,5.036216662788646,-959.9920186585375,-8.059388727007688,3.672841141207484,SE,441,0.00039184965152572936,0.02062877066183649,0.0011467933654785156,1944.3402168188625,-971.9907791666061,11.998760508068585,0.000532359455251763,0.002661797276258815
0.11118278367150465,4,sim_g002,88.52913860950083,7.088376921763637,-733.1791318168383,-14.296074009601526,4.17285396141931,SE,441,0.0005769599245569999,0.05245414641745206,0.0012500286102294922,1490.714443135464,-744.5751357253444,11.396003908506032,0.0007360226229278233,0.003603328886245529
0.5104462246794874,4,sim_g012,17.267240334135195,0.9560583385442362,-1101.5616669688702,-14.964503379157419,72.69529067473049,SE,441,0.0017696793816601674,0.03317024233638481,0.0002582073211669922,2227.4795134395276,-1112.9359292215777,11.374262252707467,0.000744687969824076,0.003603328886245529
0.2099927229297341,4,sim_g006,51.34109617198996,3.6087167216100333,-832.9656182210806,-9.25196831927185,4.68433067103904,SE,441,0.0003957445470849019,0.014501848466856725,0.00096893310546875,1690.2874159439486,-843.6181584579754,10.652540236894765,0.0010991983200921984,0.005234277714724754
0.10710491040250648,4,sim_g011,88.52913860950083,7.392016715124531,-1051.1312500017812,-16.317752314280526,5.989571194225805,SE,441,0.0005960717382938192,0.057503323359390596,0.0004780292510986328,2126.6186795053495,-1061.5182947611793,10.387044759398123,0.0012690257271135152,0.005948558095844603
0.1408654840334432,4,sim_g060,51.34109617198996,5.850359050579124,-863.946847473591,-12.847784697188573,7.468726347640298,SE,441,0.000440130635152525,0.02785455633364334,0.003701925277709961,1752.2498744489694,-874.2976125420568,10.350765068465762,0.0012942103454598453,0.0059732785175069785
0.12394010249375173,4,sim_g089,88.52913860950083,6.267492709819605,-993.2214109880599,-19.499734769976946,8.309332477819607,SE,441,0.0009390661720999154,0.07207970028686386,0.0008671283721923828,2010.7990014779073,-1003.3554561679888,10.134045179928876,0.0014555562184176418,0.006553778262771165
0.1252824673740022,4,sim_g106,88.52913860950083,6.190837739417218,-1019.2505701079278,-17.671061371122395,7.086017112575429,SE,441,0.0007164338761954799,0.054090128903965265,0.001191854476928711,2062.857319717643,-1029.3743601150763,10.1237900071485,0.0014636771453522268,0.006553778262771165
0.4856572319326044,4,sim_g110,17.267240334135195,1.0557394816748076,-1089.566814336681,-27.03437188135823,219.66307819037755,SE,441,0.0020610579282295707,0.03865524050642901,0.0002548694610595703,2203.4898081751494,-1099.2330117665583,9.66619742987723,0.0018768938803869206,0.008239083480302122
0.13455842219696176,4,sim_g015,51.34109617198996,6.169540436569794,-1083.7753262491851,-36.167929932476284,55.96008090255555,SE,441,0.0004494295516005694,0.030450301881021442,0.0010323524475097656,2191.9068320001575,-1093.4238974835866,9.648571234401516,0.001894989200469488,0.008239083480302122
0.13564528046509175,4,sim_g048,88.52913860950083,5.65013998351145,-1054.22956071491,-19.15621978141831,8.528840907932986,SE,441,0.0008943862561526213,0.059871897494539986,0.0009238719940185547,2132.815300931607,-1063.3786092725932,9.149048557683273,0.002488474260989748,0.010554630564499227
0.1437970252079,4,sim_g066,51.34109617198996,5.711534124791757,-884.6818123263013,-9.34444140514274,4.243708057816144,SE,441,0.0004606758619607213,0.02828363053740233,0.0043070316314697266,1793.71980415439,-893.8239219491777,9.142109622876433,0.0024979292335981507,0.010554630564499227
0.07371527133255655,4,sim_g035,88.52913860950083,11.141891462360498,-1051.096433790711,-21.21238701370048,8.523234695654898,SE,441,0.0004298299584348504,0.07702113406900157,0.0008449554443359375,2126.549047083209,-1059.8050620840966,8.708628293385573,0.0031670742634232196,0.013196142764263416
0.4755373724454672,4,sim_g043,17.267240334135195,1.0994206206617063,-956.1866961832538,-32.19586564726432,303.92866207987595,SE,441,0.002501983994396356,0.047041139560638004,0.0006890296936035156,1936.7295718682951,-964.703119429013,8.516423245759142,0.003519555543194386,0.014463926889839942
