FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
0.02250655809672783,4,sim_g160,88.52913860950083,38.51027823111796,-673.0313082497003,-17.61563599444328,3.614500945334417,SE,441,0.0004583997052687341,0.7189278878274902,0.0011181831359863281,1370.418796001188,-673.9893883393781,0.9580800896778783,0.3276710722822389,0.6597404139910851
0.009903700652620811,4,sim_g170,152.65370175746375,72.21378541249935,-986.1592728710951,-25.309423543043675,3.500792856910847,SE,441,0.00022935739742473157,1.7641698450417502,0.0016260147094726562,1996.6747252439777,-987.0642587507929,0.9049858796977333,0.34144832211523,0.68289664423046
0.9999545892329822,4,sim_g217,10.013867304527897,4.5399929762484854e-05,-1046.537772565889,-31.60991689791942,896.635922358078,SE,441,40.24830565251131,14134737992.820051,0.0005810260772705078,2117.4317246335654,-1047.4295426943934,0.8917701285042767,0.3449980703004749,0.6854266297360428
0.9999545892329821,4,sim_g161,10.013867304527897,4.5399929762484854e-05,-1040.994549942809,-26.759959401825903,644.3479913166408,SE,441,390.371068714882,137093790330.5424,0.0006113052368164062,2106.3452793874053,-1041.867046691737,0.8724967489279152,0.35026502914728586,0.6913125575275378
0.12949442798711885,4,sim_g131,17.267240334135195,6.701229002334783,-1074.7496591398103,-16.644578661966907,31.55393342427169,SE,441,0.007055219450927728,0.5064839476369475,0.0009429454803466797,2173.855497781408,-1075.5488497200522,0.7991905802418842,0.37133548294509444,0.7178099468556273
0.13396384288306434,4,sim_g251,17.267240334135195,6.444398867969957,-782.3818862721562,-15.745860407707017,28.418348700037193,SE,441,0.008641725502784563,0.5894081866750196,0.0010731220245361328,1589.1199520460998,-783.1766890557163,0.7948027835601579,0.37265180873742587,0.7178099468556273
0.15489951346575356,4,sim_g171,17.267240334135195,5.438664685575639,-657.7465894074869,-15.32965956766755,30.303003804517285,SE,441,0.011957757748665058,0.6591452580711641,0.0021560192108154297,1339.8493583167613,-658.5412352282358,0.7946458207488831,0.37269901791110815,0.7178099468556273
0.13119587990375223,4,sim_g263,17.267240334135195,6.601394102201685,-1034.508319211169,-38.46101798119001,165.81456316292523,SE,441,0.008121476427074645,0.5716206720463567,0.0007801055908203125,2093.3728179241252,-1035.3010980957188,0.7927788845497616,0.3732611723649262,0.7178099468556273
0.9999545892329821,4,sim_g274,10.013867304527897,4.5399929762484854e-05,-990.5316405221884,-21.701454968007752,424.67597218048985,SE,441,42.4948598952899,14923701778.836027,0.00021505355834960938,2005.4194605461641,-991.2788938270411,0.7472533048527339,0.38734724646402974,0.7401539741350887
0.016756138992182715,4,sim_g088,88.52913860950083,52.03064111369834,-759.4006330334884,-19.422208248748994,3.7833479357202418,SE,441,0.0004592699049245506,1.2693431092212824,0.002743959426879883,1543.1574455687642,-760.1247326486458,0.7240996151574564,0.39480244467016756,0.7496248949433562
0.12496444061187463,4,sim_g202,17.267240334135195,6.980286339830646,-878.3779811314231,-26.167911994968726,73.66088709924692,SE,441,0.008025521229212367,0.6082835324004415,0.0024313926696777344,1781.1121417646336,-879.0910869771175,0.713105845694372,0.3984146705919751,0.7497064923102764
0.008649714653730586,4,sim_g081,263.2257923918826,52.28280271401357,-1068.6385668965052,-36.2715229755362,4.981982844624235,SE,441,0.0002820013508824659,2.828923883577251,0.0006859302520751953,2161.6333132947975,-1069.3473639135327,0.7087970170275639,0.39984346256548076,0.7497064923102764
0.9999545892329821,4,sim_g214,10.013867304527897,4.5399929762484854e-05,-770.3697920990966,-15.991616958672198,229.68692366800633,SE,441,38938.4248741995,13674723060437.092,0.0004918575286865234,1565.0957636999806,-771.0399864040662,0.670194304969641,0.41298387168985073,0.7695351646394734
0.9999545892329821,4,sim_g291,10.013867304527897,4.5399929762484854e-05,-910.3785765614331,-23.688432390509288,503.3984797185855,SE,441,519.7422574700262,182527450883.949,0.00046515464782714844,1845.1133326246536,-911.0319028522849,0.6533262908518509,0.4189259482144846,0.7757887929897863
0.09932864130478689,4,sim_g113,17.267240334135195,9.039113573205144,-836.8414627570813,-23.508608741424723,48.7044034706396,SE,441,0.009387083378622062,1.022287157756125,0.006669044494628906,1698.03910501595,-837.4723261978397,0.6308634407583895,0.4270387749795824,0.7859609355452438
0.12015822268761431,4,sim_g229,17.267240334135195,7.299364808480718,-655.4764785201794,-15.931608036596026,26.39726215835236,SE,441,0.012465289880380212,1.0036411619371426,0.0016922950744628906,1335.3091365421462,-656.0811503087534,0.6046717885740236,0.43680105835816596,0.7887895869911478
0.9999545892329822,4,sim_g239,10.013867304527897,4.5399929762484854e-05,-1026.3302099908165,-26.638485843934276,638.1467136817522,SE,441,381.7622759350511,134070482182.81206,0.0006258487701416016,2077.01659948342,-1026.9329132964135,0.6027033055970605,0.43754844745047117,0.7887895869911478
0.10607066433980784,4,sim_g029,17.267240334135195,8.401210882767316,-981.4681488647582,-23.418845515472604,51.46134245238365,SE,441,0.007949349688407117,0.7788483851689066,0.002833843231201172,1987.2924772313038,-982.0705037722133,0.6023549074551511,0.437680930206502,0.7887895869911478
0.021894241367754894,4,sim_g269,88.52913860950083,39.61209411092874,-1011.3357221642996,-28.24410952237145,9.232314549305302,SE,441,0.0007959896139962344,1.3159019431588586,0.002691030502319336,2047.0276238303866,-1011.9343740118745,0.5986518475749563,0.4390928700917389,0.7887895869911478
0.12890334559907685,4,sim_g190,17.267240334135195,6.73652835441757,-700.5368218186736,-23.392319794297702,60.30036922309448,SE,441,0.015178185098865213,1.0972123572354768,0.0031120777130126953,1425.4298231391347,-701.1161709169924,0.5793490983187439,0.4465675667523328,0.7974420834863086
0.02526948122801645,4,sim_g017,88.52913860950083,34.202679104629716,-652.9880763177057,-20.503513985696237,5.153712997299521,SE,441,0.001880778091686991,2.3663742535218155,0.0009770393371582031,1330.3323321371988,-653.5587396205301,0.5706633028244141,0.44999545785569783,0.798808505069286
0.11865874605280968,4,sim_g230,17.267240334135195,7.404203221469592,-1106.2361406505902,-19.04952234241182,38.19369150662357,SE,441,0.011856313790668918,0.973392016719901,0.0024471282958984375,2236.8284608029676,-1106.7931405670047,0.5569999164144974,0.45547155367889014,0.8037733300215708
0.016045477433721263,4,sim_g130,88.52913860950083,54.3743739983334,-936.4913612548062,-10.785751318011892,1.2031375812945433,SE,441,0.0008416788053292105,2.529502940739535,0.0009229183197021484,1897.3389020113998,-937.0311631393621,0.5398018845559136,0.46251484350403105,0.8086589162373197
0.12732747060736255,4,sim_g184,17.267240334135195,6.832241028081241,-687.2650430850963,-17.157457542526,32.174067726396885,SE,441,0.01708346749212084,1.2582732707437643,0.0008170604705810547,1398.88626567198,-687.8014514500459,0.5364083649495797,0.4639250399205852,0.8086589162373197
0.1288763946691057,4,sim_g267,17.267240334135195,6.738145578402768,-752.8690475057631,-17.49032394247706,33.833769043394966,SE,441,0.01573847491608289,1.1380764074628318,0.0007250308990478516,1530.0942745133136,-753.3997143440668,0.5306668383036595,0.46632664169685434,0.8086589162373197
0.015412394968804642,4,sim_g126,88.52913860950083,56.644287972167,-1108.7515638410132,-12.465712583981846,1.6302341238787874,SE,441,0.0006642425366385031,2.158007356570476,0.0022590160369873047,2241.8593071838136,-1109.2460863797346,0.4945225387214123,0.48191680960221783,0.8308910510383065
0.09904765456322545,4,sim_g282,17.267240334135195,9.067584468415799,-788.5476664515393,-21.70381447208338,41.39697494991615,SE,441,0.010611498153056415,1.1609536746948799,0.0034377574920654297,1601.451512404866,-789.0353369287417,0.4876704772024141,0.4849682954778336,0.8313742208191434
0.10620439079677713,4,sim_g226,17.267240334135195,8.38937737329063,-1095.7528714654634,-16.273509108706847,25.51738761680869,SE,441,0.012174752273633219,1.190438956231432,0.0010979175567626953,2215.861922432714,-1096.2276830069804,0.47481154151705596,0.49078192249675767,0.8365600951649278
0.10353922829754236,4,sim_g296,17.267240334135195,8.630984802095238,-1040.8565380646694,-23.92295461110944,52.714431835242074,SE,441,0.014013570757901887,1.4271893521190082,0.0008721351623535156,2106.069255631126,-1041.3181322704254,0.4615942057560005,0.4968798600366664,0.8421692542994346
0.015977022959002406,4,sim_g258,88.52913860950083,54.61114320927624,-790.5780643061304,-19.356301396766888,3.6656278997823133,SE,441,0.0009553254863527178,2.8948885121332135,0.002479076385498047,1605.5123081140482,-791.0180273732924,0.4399630671620116,0.5071402818049338,0.8483886667503566
0.011562978649488449,4,sim_g297,88.52913860950083,75.79685175293909,-930.5569519793667,-19.982029915736916,3.247904133073999,SE,441,0.0005065003309519751,2.8776246674661583,0.0011513233184814453,1885.4700834605208,-930.9955233037695,0.4385713244028011,0.5078128234406167,0.8483886667503566
0.10394759828699132,4,sim_g167,17.267240334135195,8.593160717918378,-876.6007854429006,-26.475044291188965,64.27027800039944,SE,441,0.013884736569612158,1.4051556861240455,0.0009179115295410156,1777.5577503875886,-877.0368394355072,0.4360539926066167,0.5090332000502139,0.8483886667503566
0.10534227580788197,4,sim_g261,17.267240334135195,8.466193784387523,-965.5528203932282,-25.051104702410598,58.417082306895836,SE,441,0.015462925919397668,1.5317901997515915,0.0009410381317138672,1955.4618202882439,-965.9588498746233,0.40602948139508044,0.5239916946428381,0.8684945215074664
0.008261764659097512,4,sim_g163,263.2257923918826,54.759281746086785,-1107.731439075152,-29.245415494250256,3.2714992923276722,SE,441,0.00036397003361009835,3.9957399482584295,0.0006198883056640625,2239.819057652091,-1108.0996983021298,0.3682592269778979,0.5439546708836627,0.8966285783796637
0.10638686352800963,4,sim_g148,17.267240334135195,8.373278277635828,-1018.8540102491618,-17.48332033877215,29.09269158993138,SE,441,0.019616041339012767,1.9127909908332155,0.001506805419921875,2062.0642000001108,-1019.2053336295259,0.35132338036407873,0.5533649508884715,0.9071556571942155
0.06729380909647913,4,sim_g047,17.267240334135195,13.816681082564186,-856.4410922731153,-19.120068416078986,22.773501659343417,SE,441,0.018291852105511115,3.8359834362162823,0.0024199485778808594,1737.238364048018,-856.7819382114589,0.3408459383435911,0.5593413368268687,0.9119695709133728
0.07543080635049512,4,sim_g039,17.267240334135195,12.218690215136927,-974.6440939040356,-17.58902301730757,21.572363450034914,SE,441,0.01775249524724917,3.058308604923746,0.0013210773468017578,1973.6443673098586,-974.9684881238305,0.32439421979495364,0.56897876979659,0.9226682753458216
0.5156304386999235,4,sim_g140,10.013867304527897,0.9391066548332798,-1100.1297304155983,-19.145473674040097,182.12233067725873,SE,441,10.410963250212623,195.30558779439957,0.0002760887145996094,2224.6156403329837,-1100.4230829292778,0.29335251367956516,0.5880801271142503,0.9455349306804217
0.07781598789174775,4,sim_g057,17.267240334135195,11.813612977461293,-1000.7514237071496,-17.078570681614774,20.99025022015487,SE,441,0.016222377833830057,2.650387248042848,0.0009148120880126953,2025.8590269160866,-1001.0427318789383,0.29130817178872803,0.5893834401241296,0.9455349306804217
0.9999545892329822,4,sim_g198,10.013867304527897,4.5399929762484854e-05,-627.9370679640855,-17.713341758216764,280.4488584555748,SE,441,129.5368993277002,45491856184.329216,0.0004911422729492188,1280.2303154299584,-628.2128110421713,0.27574307808583853,0.5995050264411843,0.9566569570869963
0.07667327723328131,4,sim_g179,17.267240334135195,12.004535604697715,-876.72250099039,-19.765432949346124,27.41532245568664,SE,441,0.018147314512128712,3.0404310136757853,0.0011150836944580078,1777.8011814825675,-876.9855607854925,0.2630597951024356,0.6080257845126406,0.9651202928772072
0.5120990759920955,4,sim_g253,10.013867304527897,0.9524765009566367,-865.8593616845652,-31.103256795587882,467.45569179050784,SE,441,12.531273754795983,234.93685696317345,0.0005047321319580078,1756.0749028709179,-866.1076146029552,0.2482529183899942,0.618307946641264,0.9741536576846468
0.5108448400591287,4,sim_g212,10.013867304527897,0.9572695608621214,-1065.2897438623957,-26.355358920674966,337.5235572704921,SE,441,11.776429006091414,220.7449994170405,0.0006940364837646484,2154.9356672265785,-1065.5353147532176,0.24557089082190942,0.6202111620592251,0.9741536576846468
0.07841646831633281,4,sim_g295,17.267240334135195,11.715515751662656,-1103.0230346666199,-24.858525139100426,44.55250220477722,SE,441,0.019114077004980433,3.082338689898827,0.000988006591796875,2230.402248835027,-1103.242811151734,0.21977648511415282,0.6392102782825848,0.980990273936845
0.01069740504701878,4,sim_g223,88.52913860950083,82.00165089162189,-771.7171297898572,-18.058590715422653,2.508264107616832,SE,441,0.0011033455176187445,7.297922214170771,0.0012118816375732422,1567.7904390815017,-771.9272928820097,0.21016309215258389,0.646639604092067,0.980990273936845
0.49934267275066846,4,sim_g115,10.013867304527897,1.0023479729455418,-1055.2728897311931,-19.31314099340562,178.93575081348325,SE,441,10.16279294787247,190.35753103899174,0.0006978511810302734,2134.9019589641734,-1055.439281509411,0.16639177821798512,0.6833386618078673,0.980990273936845
0.498416988837846,4,sim_g237,10.013867304527897,1.0060663019912492,-1055.722881399138,-24.673679494984242,289.33548173668606,SE,441,9.027518529279321,169.0951070024126,0.0006921291351318359,2135.8019423000633,-1055.8876985137194,0.16481711458141035,0.6847596899960204,0.980990273936845
0.008870083766168003,4,sim_g204,88.52913860950083,99.07743433708193,-1073.6928361023638,-32.167802094637175,7.042618336108111,SE,441,0.0012179722642969737,11.62923226203146,0.0027298927307128906,2171.741851706515,-1073.8564144039833,0.16357830161950915,0.6858832028511448,0.980990273936845
0.5055523378121448,4,sim_g080,10.013867304527897,0.9777567576211373,-815.2868094421307,-16.44123644652989,129.81924341278943,SE,441,27.879132330087813,522.2991275353758,0.0004830360412597656,1654.9297983860488,-815.4359127994561,0.1491033573254299,0.6993936988535063,0.980990273936845
0.049992022053286476,4,sim_g225,17.267240334135195,18.943513631520595,-926.6468358980736,-18.440134698974795,16.14677493585712,SE,441,0.03536072938887984,12.552479083496763,0.0010571479797363281,1877.6498512979347,-926.7855817646763,0.13874586660267596,0.7095309873249793,0.980990273936845
0.49769362363234354,4,sim_g177,10.013867304527897,1.0089815756102902,-1015.8252325852171,-27.58743433092997,359.75621355032746,SE,441,12.021149989605465,225.1730217336509,0.0005750656127929688,2056.0066446722217,-1015.9628397155418,0.13760713032468175,0.7106715325170896,0.980990273936845
0.0056345707185377104,4,sim_g287,88.52913860950083,156.47936347327936,-818.4508582433045,-21.236187075624894,2.200391975213405,SE,441,0.001164739250478403,27.193205222041833,0.001110076904296875,1661.2578959883965,-818.5832672002372,0.1324089569326361,0.7159473095999115,0.980990273936845
0.4948786962093008,4,sim_g242,10.013867304527897,1.0204072801201916,-1039.6341845253082,-15.785313722851148,119.4427383369948,SE,441,10.651962098467488,199.5524604222029,0.00047206878662109375,2103.6245485524037,-1039.7594940073616,0.12530948205335335,0.7233457826455125,0.980990273936845
0.0057213020722981026,4,sim_g172,88.52913860950083,154.09379272471742,-827.9328689462047,-11.292151603176528,0.6412543539402322,SE,441,0.001528495317682591,34.62452946610613,0.0009691715240478516,1680.221917394197,-828.0538549771167,0.12098603091192217,0.7279675104208203,0.980990273936845
0.5048883302374748,4,sim_g245,10.013867304527897,0.9803574452946783,-763.3903800255054,-14.7163633694454,103.86734473508757,SE,441,51.53073775543207,965.3559149333389,0.00046825408935546875,1551.1369395527981,-763.5061259468205,0.11574592131512418,0.7336949824393189,0.980990273936845
0.48995481811682373,4,sim_g231,10.013867304527897,1.040708826613984,-970.8480184679574,-21.152667851328978,209.0540260905248,SE,441,7.684593645603927,144.02984543770205,0.0002090930938720703,1966.0522164377023,-970.9596252647632,0.11160679680574503,0.7383221838954602,0.980990273936845
0.052253565968857024,4,sim_g181,17.267240334135195,18.0804906230762,-725.9257555238062,-16.691190314357172,13.702426575063772,SE,441,0.021237134680146666,6.96247296893369,0.0008111000061035156,1476.2076905493998,-726.0325505837386,0.10679505993243765,0.7438228396794633,0.980990273936845
0.044882472030092414,4,sim_g213,17.267240334135195,21.213583210638493,-798.0683887099833,-18.104797669078394,13.9938839412949,SE,441,0.02381940157435185,10.279424994360056,0.0019512176513671875,1620.492956921754,-798.1670844314624,0.09869572147908912,0.7534004689259777,0.980990273936845
0.05405210621009896,4,sim_g266,17.267240334135195,17.445707181000948,-784.5865343213184,-23.880403592253348,28.883911345897978,SE,441,0.03789406946430987,11.693194665004889,0.0008299350738525391,1593.5292481444242,-784.671121344664,0.08458702334564805,0.7711748515310343,0.980990273936845
0.49289330219920624,4,sim_g085,10.013867304527897,1.0285444175980862,-1003.0100067642788,-16.83528724681682,134.40965720276873,SE,441,15.051087437270626,282.0081769370562,0.00047326087951660156,2030.3761930303451,-1003.0923871629758,0.08238039869695513,0.7740971154268976,0.980990273936845
0.4933401695929138,4,sim_g247,10.013867304527897,1.0267072198988885,-891.7657322570626,-17.150411313114557,138.42190559997815,SE,441,16.82872248519503,315.3030399548004,0.000560760498046875,1807.8876440159127,-891.844726406599,0.07899414953635642,0.7786651636574846,0.980990273936845
0.04467437541750945,4,sim_g046,17.267240334135195,21.317041129522025,-1071.3519350137656,-1.0082361676697946,0.38110313835871096,SE,441,0.057883735954316166,25.19248788112801,0.0013780593872070312,2167.0600495293183,-1071.4301210320118,0.07818601824624238,0.7797708807052584,0.980990273936845
0.043589363752651135,4,sim_g200,17.267240334135195,21.87247118105179,-592.1706968535715,-14.297148953229822,8.467377918767708,SE,441,0.056021211770878855,25.500258853917646,0.0023620128631591797,1208.6975732089304,-592.2457097295393,0.07501287596778639,0.7841731637664344,0.980990273936845
0.4812955476182901,4,sim_g188,10.013867304527897,1.0774193055811294,-1024.1058779426764,-26.88648597079147,331.3224555081816,SE,441,6.542562407108462,122.81755272277256,0.00020694732666015625,2072.56793538714,-1024.169379334893,0.06350139221649442,0.80104506321277,0.980990273936845
0.003577396271824619,4,sim_g174,88.52913860950083,246.97239240043027,-777.1317857132432,-19.196416328971385,1.247970677968246,SE,441,0.0023066091294882303,132.46000418567576,0.0009539127349853516,1578.6197509282738,-777.1931233029402,0.0613375896970183,0.8043941805793005,0.980990273936845
0.03757887571761007,4,sim_g280,17.267240334135195,25.530266585171937,-990.4235512373948,-27.535585719385843,27.366334663868106,SE,441,0.06913805825753461,41.337329048473244,0.002544879913330078,2005.203281976577,-990.4813793103718,0.0578280729770313,0.8099622878446868,0.980990273936845
0.4836333359318524,4,sim_g235,10.013867304527897,1.0673788427618394,-891.3763224679514,-19.60592481069848,177.03560840701834,SE,441,9.24468145764749,173.45233641289005,0.00020313262939453125,1807.1088244376901,-891.4222082425789,0.045885774627549836,0.8303835702640214,0.980990273936845
0.47694525530956283,4,sim_g299,10.013867304527897,1.0963651812944626,-1086.5313947854609,-32.15156549624437,469.44540371505053,SE,441,5.632303784435056,105.8512718664255,0.00047898292541503906,2197.418969072709,-1086.5764486625717,0.04505387711083131,0.8319049908377153,0.980990273936845
0.03382417001188571,4,sim_g241,17.267240334135195,28.474952350508755,-891.5119295367508,-20.019724675426133,13.10395524638028,SE,441,0.19990386641238664,145.32048550796287,0.0015571117401123047,1807.380038575289,-891.5511771443896,0.03924760763879931,0.8429589308534606,0.980990273936845
0.4850705435746419,4,sim_g175,10.013867304527897,1.0612542811393184,-1106.7771337469499,-13.077057889252055,82.56222017253369,SE,441,11.843811373984622,222.15527905468826,0.0005159378051757812,2237.910446995687,-1106.815700567729,0.0385668207791241,0.8443093290005174,0.980990273936845
0.02763900533739462,4,sim_g288,17.267240334135195,35.0702696494959,-854.4913669799469,-23.555250240692597,14.894708313830918,SE,441,0.14713132941660226,156.23291110542417,0.000985860824584961,1733.3389134616812,-854.5184909780652,0.02712399811832711,0.8691851158507888,0.980990273936845
0.48459503786971553,4,sim_g196,10.013867304527897,1.0632765946718394,-671.1000155148183,-19.924479405076017,182.1034207666288,SE,441,13.079757673341895,245.36030922838665,0.0005311965942382812,1366.556210531424,-671.1260809098138,0.026065394995498536,0.8717407144714676,0.980990273936845
0.029317828395159364,4,sim_g150,17.267240334135195,33.00496224142207,-740.1002953192454,-20.3773667242123,11.785014617426212,SE,441,0.31769017894273915,301.8584881540535,0.001329183578491211,1504.5567701402783,-740.1210027531375,0.020707433892084737,0.8855788213740736,0.980990273936845
0.0021783223861925,4,sim_g191,88.52913860950083,406.1651601569957,-617.7241077015475,-14.232517248061088,0.4459882397783689,SE,441,0.005670013423074956,873.0872712752783,0.002402067184448242,1259.8043949048824,-617.740500367301,0.01639266575352849,0.8981221881226635,0.980990273936845
0.014670288166796329,4,sim_g265,17.267240334135195,66.95406039568674,-608.9285806576362,-13.545035247473809,2.6597917882903497,SE,441,0.3244285542049858,1159.8065080095719,0.0008299350738525391,1242.2133408170598,-608.9393063899934,0.010725732357173001,0.9175144755811857,0.980990273936845
0.0009803064916749718,4,sim_g155,88.52913860950083,903.6163049890336,-854.3901112560064,-22.318960621340572,0.5251174046812264,SE,441,0.013970946460116204,10569.464271163957,0.0017552375793457031,1733.1364020138003,-854.3957727210221,0.005661465015691647,0.9400216050551471,0.980990273936845
0.4769035989855726,4,sim_g273,10.013867304527897,1.096548268683457,-1108.1786960773297,-18.405659171183956,156.82410824048958,SE,441,8.12338104462065,152.66943614761234,0.0002110004425048828,2240.7135716564467,-1108.1832202573723,0.00452418004260835,0.9463731078448389,0.980990273936845
