g,FSV,M,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval,is_svg
sim_g003,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-7085.492926649298,-3.1137586993039896,2.051527424316951e-08,SE,9560,342.07375742218494,5.830082077616846e+19,0.0015721321105957031,14207.647225322778,-7085.492952801639,2.6152340979024302e-05,0.9959196872394132,0.9959197742953656,False
sim_g007,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-8021.443967573026,-3.2126549770629445,10.625760191635285,SE,9560,82.47648682025154,28981239725.64624,0.0016689300537109375,16079.549307170235,-8021.510638621057,0.06667104803091206,0.7962468671554086,0.9959197742953656,False
sim_g009,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-9493.278898726121,-3.303475029536881,11.330105603542371,SE,9560,87.04910993156886,30588004170.62292,0.0035851001739501953,19023.219169476422,-9493.346196385828,0.06729765970703738,0.7953128009973328,0.9959197742953656,False
sim_g012,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-8721.540745688242,-3.1427996885519836,10.231640676243494,SE,9560,123.27293562468789,43316618308.55298,0.0026161670684814453,17479.742863400665,-8721.592971964314,0.05222627607145114,0.8192337004592385,0.9959197742953656,False
sim_g015,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-10894.682882216995,-3.4249987223683926,12.292407946163001,SE,9560,535.6752714473864,188229810161.33307,0.0014410018920898438,21826.02713645817,-10894.696550603678,0.013668386682184064,0.9069298872375351,0.9959197742953656,False
sim_g028,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-12372.291172493515,-3.6262126049202545,13.917160582362541,SE,9560,8.435919833352152,2964280177.5679073,0.0014801025390625,24781.24371701121,-12372.674676425486,0.38350393197106314,0.5357339312346497,0.9959197742953656,False
sim_g036,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-9359.063575482527,-3.161139939204257,10.398949409493417,SE,9560,232.80936517219402,81806394556.08,0.0033528804779052734,18754.788522989234,-9359.091657870638,0.02808238811121555,0.866915275120512,0.9959197742953656,False
sim_g057,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-13803.822687209271,-3.838233055977777,15.770449960110744,SE,9560,30.977251698109857,10885031505.561577,0.001499176025390625,27644.306746442722,-13804.153227833434,0.3305406241634046,0.5653409222639235,0.9959197742953656,False
sim_g071,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-15147.914607603825,-3.979461140306885,17.21489766058041,SE,9560,25.836297898466295,9078562531.997286,0.003481149673461914,30332.49058723183,-15148.174121372269,0.25951376844386687,0.6104543992744236,0.9959197742953656,False
sim_g075,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-10663.629034420177,-3.3993051054473864,12.09022928855596,SE,9560,0.38362442344545505,134800981.57784882,0.001374959945678711,21363.919440864534,-10665.40947387117,1.7804394509930717,0.18209537364698836,0.6915014189126141,False
sim_g082,0.5058862193568328,4,1.0655670566970437,0.9767289914992888,-12041.40339093096,-3.535925949515296,6.690120365198793,SE,9560,20.19933118060296,378.4316696776225,0.0014710426330566406,24119.4681538861,-12041.568862227432,0.1654712964718783,0.6841683781996274,0.9959197742953656,False
sim_g084,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-13836.504552180852,-3.8511241569380896,15.876700129900868,SE,9560,12270.285630230761,4311629933109.042,0.0014920234680175781,27709.670476385883,-13836.506467720345,0.001915539492983953,0.9650902303640412,0.9959197742953656,False
sim_g085,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-13184.526692120773,-3.7579293525890938,15.033240724120466,SE,9560,800.1049579571088,281147203114.6144,0.0015039443969726562,26405.714756265726,-13184.561370569956,0.03467844918304763,0.8522710598237807,0.9959197742953656,False
sim_g089,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-13866.319644449799,-3.8381903620524938,15.783956664919423,SE,9560,837.9138272402452,294432782395.3888,0.0014331340789794922,27769.30066092378,-13866.33959419464,0.019949744841142092,0.8876775306067652,0.9959197742953656,False
sim_g095,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-14053.857295780359,-3.914924798251522,16.420987249391246,SE,9560,5.1868348422305015,1822591016.8509552,0.001435995101928711,28144.3759635849,-14054.34294609692,0.4856503165610775,0.48587404128874845,0.9959197742953656,False
sim_g105,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-12058.286487401594,-3.550848551248041,13.327199135234162,SE,9560,1.923163571043535,675776413.7736899,0.0014488697052001953,24153.23434682737,-12059.135426908239,0.8489395066444558,0.3568525193773945,0.9959197742953656,False
sim_g111,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-12798.783941679972,-3.704151370154499,14.560698924064083,SE,9560,243.82199653754654,85676099994.90486,0.0020999908447265625,25634.229255384125,-12798.820179684815,0.036238004842743976,0.8490248269491232,0.9959197742953656,False
sim_g114,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-8476.400817302196,-3.231332037212639,10.777320852825168,SE,9560,0.12983893446894196,45623830.87155122,0.003016948699951172,16989.46300662857,-8479.531241613488,3.13042431129179,0.07684373759968821,0.3157961819165269,False
sim_g119,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-13343.276412717983,-3.854703006416393,3.2593843517700416e-08,SE,9560,565.4688643101429,9.637482618101316e+19,0.0014240741729736328,26723.214197460147,-13343.276438870329,2.615234552649781e-05,0.9959196868846657,0.9959197742953656,False
sim_g120,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-9144.11321147882,-3.2654277674079673,2.279552724007901e-08,SE,9560,192.41648854997925,3.2794211686594757e+19,0.0014090538024902344,18324.88779498182,-9144.113237631118,2.615229823277332e-05,0.9959196905740405,0.9959197742953656,False
sim_g126,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-7579.869908631988,-3.202247630546501,10.531387645407932,SE,9560,87.06215480295334,30592587980.49235,0.0014178752899169922,15196.401189288159,-7579.9328581159425,0.06294948395407118,0.8018934675648862,0.9959197742953656,False
sim_g132,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-13254.359698085096,-3.7250685451126087,14.801146564402064,SE,9560,283.75488057024114,99708032363.8256,0.0016021728515625,26545.380768194373,-13254.400099105227,0.04040102013095748,0.8406985349108562,0.9959197742953656,False
sim_g141,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-16741.11751622943,-4.485533773229678,22.04592911659123,SE,9560,1.0845987760238511,381114889.1755603,0.0015540122985839844,33518.89640448304,-16742.26934183159,1.1518256021590787,0.2831673130380883,0.9166742182843276,False
sim_g148,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-12903.328629222022,-3.656493663467686,14.229047875039578,SE,9560,122.48458356829607,43039600932.87,0.0015475749969482422,25843.318630468224,-12903.411258944558,0.08262972253578482,0.7737648248988989,0.9959197742953656,False
sim_g150,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-16084.158601547111,-4.623456415340494,4.755124424538503e-08,SE,9560,342.07375742218517,5.830082077616846e+19,0.00421905517578125,32204.978575118403,-16084.158627699428,2.6152316422667354e-05,0.9959196891550498,0.9959197742953656,False
sim_g153,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-16303.166809049128,-4.505234578436731,22.0527611507217,SE,9560,18.708667907970494,6573999578.436644,0.004069089889526367,32642.994990122435,-16303.40726460101,0.24045555188240542,0.6238772846699188,0.9959197742953656,False
sim_g154,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-15201.185596990923,-4.231790891317685,3.981369453944453e-08,SE,9560,23.968835943942043,4.085092113209036e+18,0.003902912139892578,30439.032566006026,-15201.185623142857,2.615193443489261e-05,0.9959197189539583,0.9959197742953656,False
sim_g157,2.061153435493158e-09,4,1.0655670566970437,485165195.4097903,-14558.83939209643,-3.7612773293218735,3.169704619948171e-08,SE,9560,62.829873812238056,1.0708314020112574e+19,0.001669168472290039,29154.34015621704,-14558.83941824856,2.6152130885748193e-05,0.9959197036287781,0.9959197742953656,False
sim_g158,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-14318.72885909112,-3.9032667764580924,16.39303077031363,SE,9560,0.4133702440656487,145253303.0995802,0.0016293525695800781,28674.11909020642,-14320.58797570847,1.8591166173500824,0.17272678990910506,0.6643338073427117,False
sim_g159,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-15440.217067652207,-4.112002382189107,3.7902422533989495e-08,SE,9560,565.4688643101429,9.637482618101316e+19,0.001631021499633789,30917.095507328595,-15440.217093804535,2.6152327336603776e-05,0.9959196883036556,0.9959197742953656,False
sim_g160,2.061153435493158e-09,4,1.0655670566970437,485165195.4097903,-16393.91854359361,-4.514837727061888,4.573910471893469e-08,SE,9560,3.3459696113026194,5.702652436746341e+17,0.0016241073608398438,32824.4984592114,-16393.918569744834,2.6151225029025227e-05,0.9959197742953656,0.9959197742953656,False
sim_g161,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-11980.052004055644,-3.576620352575963,2.784617440275236e-08,SE,9560,40.98812773845709,6.985749235014268e+18,0.0016739368438720703,23996.765380135468,-11980.05203020775,2.6152105419896543e-05,0.9959197056153724,0.9959197742953656,False
sim_g163,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-8497.822231768238,-3.267505375293918,2.27201293369225e-08,SE,9560,123.14655267198667,2.0988295479420645e+19,0.0017800331115722656,17032.305835560655,-8497.822257920476,2.6152238206123002e-05,0.9959196952567133,0.9959197742953656,False
sim_g165,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-16656.53957411513,-4.668056021079751,23.681131260062383,SE,9560,1129.8686478138034,397022174480.0536,0.0017130374908447266,33349.74052025444,-16656.56367473703,0.024100621900288388,0.8766291588780535,0.9959197742953656,False
sim_g166,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-16431.005078035785,-4.397480313094276,21.142350553077804,SE,9560,20.978527433276543,7371600756.481454,0.0019729137420654297,32898.67152809575,-16431.252001752036,0.24692371625133092,0.6192495616381442,0.9959197742953656,False
sim_g171,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-16508.12901624058,-4.678732004038711,4.8934872117718614e-08,SE,9560,17.31748396949812,2.9514790517935283e+18,0.001542806625366211,33052.91940450534,-16508.129042392473,2.6151894417125732e-05,0.9959197220757613,0.9959197742953656,False
sim_g173,2.061153435493158e-09,4,1.0655670566970437,485165195.4097903,-12405.80938491186,-3.69509036633548,2.9759639406718934e-08,SE,9560,163.9525109538284,2.794299694005707e+19,0.001516103744506836,24848.2801418479,-12405.809411064127,2.615226730995346e-05,0.9959196929863259,0.9959197742953656,False
sim_g175,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-9858.388681162727,-3.338841033188772,11.598677188194099,SE,9560,439.89375083493053,154573342515.72983,0.0031280517578125,19753.438734349635,-9858.403024848765,0.014343686038046144,0.9046692063754855,0.9959197742953656,False
sim_g178,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-15631.19750103248,-4.139517372257734,18.661418079380155,SE,9560,14.37986273735164,5052909808.35942,0.0018391609191894531,31299.05637408914,-15631.497813911861,0.30031287938072637,0.5836863399785963,0.9959197742953656,False
sim_g179,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-14013.926823673144,-3.766669843609523,3.150732817501376e-08,SE,9560,141.36721607753572,2.409370654525329e+19,0.0032889842987060547,28064.51501937047,-14013.926849825413,2.6152269128942862e-05,0.9959196928444267,0.9959197742953656,False
sim_g181,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-16117.324638832177,-4.207012687048708,19.389212205113353,SE,9560,84.40835917910468,29660076301.97993,0.0017290115356445312,32271.310649688534,-16117.413458664283,0.08881983210631006,0.7656828901630549,0.9959197742953656,False
sim_g183,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-14886.632843041369,-4.31305375936783,19.904747902777352,SE,9560,126.2360285319851,44357813310.746704,0.0033180713653564453,29809.927058106918,-14886.707418003734,0.0745749623656593,0.7847885170916131,0.9959197742953656,False
sim_g190,2.061153435493158e-09,4,1.0655670566970437,485165195.4097903,-16452.753889020853,-4.70399635509237,4.937952336664355e-08,SE,9560,192.41648854997916,3.2794211686594757e+19,0.002755880355834961,32942.169150065885,-16452.753915173147,2.6152294594794512e-05,0.9959196908578387,0.9959197742953656,False
sim_g193,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-12820.794484084061,-3.6106932844234523,13.881591668680317,SE,9560,876.9034202474699,308133253709.2361,0.0027298927307128906,25678.250340192302,-12820.884917272388,0.09043318832664227,0.7636271670761329,0.9959197742953656,False
sim_g194,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-13627.19315151067,-3.946540574372768,3.4190967652492446e-08,SE,9560,565.4688643101424,9.637482618101316e+19,0.0042688846588134766,27291.04767504552,-13627.193177663019,2.6152349164476618e-05,0.9959196866008678,0.9959197742953656,False
sim_g195,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-13634.481142607872,-3.8415898811062914,15.759618909532168,SE,9560,526.2706382914467,184925135840.63406,0.003545999526977539,27305.623657239925,-13634.493599144931,0.012456537058824324,0.9111335486858004,0.9959197742953656,False
sim_g196,0.500815211788963,4,1.0655670566970437,0.9967443724024138,-16771.644419283402,-4.5953271666465065,11.550847199383645,SE,9560,973.6747777394024,18237.761881991297,0.006181955337524414,33579.950210590985,-16771.66812213119,0.023702847785898484,0.8776434099957072,0.9959197742953656,False
sim_g200,0.4986165216954045,4,1.0655670566970437,1.0055491786714763,-16681.017258796535,-4.5695961921074835,11.364303445710908,SE,9560,1492.7933350229937,27961.51653945338,0.0022840499877929688,33398.69588961725,-16681.02007748188,0.0028186853451188654,0.9576591692045688,0.9959197742953656,False
sim_g202,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-14530.698821974616,-3.98699509841181,17.10618176694978,SE,9560,11.696235603718362,4109915698.2492666,0.002162933349609375,29098.059015973413,-14531.022454201568,0.3236322269513039,0.5694329425823454,0.9959197742953656,False
sim_g204,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-11840.278274961891,-3.4624854929557385,12.675488063027442,SE,9560,204.61342780616204,71898683260.60335,0.005250215530395508,23717.217921947962,-11840.312140578784,0.03386561689330847,0.8539929554148376,0.9959197742953656,False
sim_g206,0.49824469665685295,4,1.0655670566970437,1.0070458596652172,-16390.300385484657,-4.418260407737423,10.621986515931798,SE,9560,878.7164611378245,16459.361588443466,0.0016398429870605469,32817.262142993495,-16390.304396281186,0.004010796528746141,0.9495030505225569,0.9959197742953656,False
sim_g211,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-15574.999642640934,-4.030344055998823,3.661924320675126e-08,SE,9560,277.0797435119699,4.722366482869645e+19,0.003371000289916992,31186.66065730605,-15574.99966879321,2.6152276404900476e-05,0.9959196922768301,0.9959197742953656,False
sim_g214,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-15561.432067798247,-4.202116808837079,3.952505042268123e-08,SE,9560,3.926867113264881,6.692696262570359e+17,0.0017960071563720703,31159.525507620674,-15561.432093949588,2.6151341444347054e-05,0.9959197652136472,0.9959197742953656,False
sim_g215,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-13391.956015024029,-3.877540242152117,3.297794988906113e-08,SE,9560,12.02603053437369,2.0496382304121723e+18,0.003278970718383789,26820.573402072238,-13391.956041175818,2.6151788915740326e-05,0.9959197303059806,0.9959197742953656,False
sim_g216,2.061153435493158e-09,4,1.0655670566970437,485165195.4097903,-16977.668034705886,-4.798567358164944,5.166953931247534e-08,SE,9560,1731.7483969498114,2.9514790517935283e+20,0.0016028881072998047,33991.99744143595,-16977.668060858265,2.6152378268307075e-05,0.9959196843304852,0.9959197742953656,False
sim_g219,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-14412.340391322865,-3.9223867723975383,16.565681392505535,SE,9560,198.05745185468484,69594992621.16661,0.0015709400177001953,28861.34215466991,-14412.399822972016,0.059431649151520105,0.8073965074786426,0.9959197742953656,False
sim_g220,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-16053.456944638676,-4.474745696949826,21.688953193355772,SE,9560,728.0133041155815,255815068069.7608,0.0015821456909179688,32143.575261301532,-16053.5449289263,0.08798428762383992,0.7667555288899239,0.9959197742953656,False
sim_g221,0.49910168453247056,4,1.0655670566970437,1.0035996402977332,-14823.985053071006,-4.069650095482576,8.91219830487607,SE,9560,4162.488975028893,77967.05071596403,0.003759145736694336,29684.631478166193,-14823.986244364722,0.001191293715237407,0.972466383128792,0.9959197742953656,False
sim_g224,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-14450.700394603366,-4.02962151067189,3.594941982293021e-08,SE,9560,565.4688643101431,9.637482618101316e+19,0.002749919891357422,28938.06216123091,-14450.700420755911,2.61525456153322e-05,0.9959196712758093,0.9959197742953656,False
sim_g225,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-14206.645584784448,-3.95231495311635,3.4554092453654676e-08,SE,9560,141.3672160775356,2.409370654525329e+19,0.001970052719116211,28449.952541593077,-14206.645610936685,2.61522363871336e-05,0.9959196953986126,0.9959197742953656,False
sim_g226,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-9982.554399017874,-3.233908949318172,10.921700805066196,SE,9560,772.6486935143618,271499403936.7279,0.0015769004821777344,20001.77017005993,-9982.562187030562,0.007788012688251911,0.9296782023538934,0.9959197742953656,False
sim_g227,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-15650.645006059396,-4.183770868754973,19.035714427755096,SE,9560,2.433946032089321,855259191.4953603,0.0015380382537841797,31337.951384142973,-15651.52561508393,0.8806090245343512,0.34803492677778747,0.9959197742953656,False
sim_g229,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-16479.98116220445,-4.428405263134791,21.433810878238052,SE,9560,10149.916686046996,3566557936866.881,0.001544952392578125,32996.62369643308,-16480.012560422372,0.03139821792137809,0.8593548907196892,0.9959197742953656,False
sim_g232,0.5062416248737791,4,1.0655670566970437,0.9753412345013153,-14898.411021832844,-4.037605705195674,8.918519043590978,SE,9560,110.26068532897008,2065.7746857358916,0.0019500255584716797,29833.48341568987,-14898.511539104984,0.10051727213976847,0.7512097681279908,0.9959197742953656,False
sim_g233,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-9813.946177165239,-3.256402627434513,11.051185549301135,SE,9560,202.7714986648247,71251451642.56268,0.0016198158264160156,19664.553726354658,-9813.98412824478,0.03795107954101695,0.8455414051864286,0.9959197742953656,False
sim_g235,0.9999546021272738,4,1.0655670566970437,4.5399929762484854e-05,-14063.644086698494,-3.8888317744440766,16.219810279342692,SE,9560,215.2880001889116,75649598862.21553,0.0017311573028564453,28163.94954542117,-14063.804634325403,0.16054762690873758,0.6886528298038437,0.9959197742953656,False
sim_g236,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-9811.436865484335,-3.1765797037458814,10.537891730053309,SE,9560,124.27623422484155,43669165299.44055,0.001573801040649414,19659.53510299285,-9811.488226350666,0.05136086633137893,0.8207119610816507,0.9959197742953656,False
sim_g237,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-12059.893236035055,-3.5680142220678097,13.449538563666302,SE,9560,137.8906778347769,48453116085.93243,0.001444101333618164,24156.44784409429,-12059.95039492743,0.057158892373990966,0.811044123924498,0.9959197742953656,False
sim_g239,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-11810.749929698562,-3.5408795578880636,2.7270364061730132e-08,SE,9560,30.78663816799666,5.247073869855161e+18,0.0015261173248291016,23658.161231421305,-11810.749955850604,2.615204175526742e-05,0.995919710581862,0.9959197742953656,False
sim_g242,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-12222.182177426948,-3.586719893482401,2.8072163804846313e-08,SE,9560,30.78663816799666,5.247073869855161e+18,0.0015230178833007812,24481.025726878077,-12222.18220357899,2.615204175526742e-05,0.995919710581862,0.9959197742953656,False
sim_g244,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-14401.707746893302,-4.043058377683844,17.52339856985626,SE,9560,19.17483172745461,6737803905.292418,0.0014750957489013672,28840.076865810785,-14401.950990278086,0.24324338478436403,0.6218733229506619,0.9959197742953656,False
sim_g247,2.0611534354931574e-09,4,1.0655670566970437,485165195.4097903,-14728.407176631212,-4.009811509888309,3.5769550842298275e-08,SE,9560,27707.974351196983,4.722366482869645e+21,0.0014011859893798828,29493.475725286604,-14728.407202783608,2.615239645820111e-05,0.9959196829114966,0.9959197742953656,False
sim_g252,0.9999546021272737,4,1.0655670566970437,4.5399929762484854e-05,-16433.067441301544,-4.612034702059139,23.074492072127033,SE,9560,150.3141978316323,52818590721.750916,0.0016167163848876953,32902.79625462727,-16433.259904791616,0.19246349007153185,0.6608741365918491,0.9959197742953656,False
sim_g253,2.061153435493158e-09,4,1.0655670566970437,485165195.4097903,-14947.190531480985,-4.1475657558990315,3.820882900575796e-08,SE,9560,432.937099237453,7.378697629483821e+19,0.001474142074584961,29931.04243498615,-14947.190557633292,2.6152307327720337e-05,0.9959196898645452,0.9959197742953656,False
