g,FSV,M,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval,is_svg
sim_g087,0.027481407856802153,4,25.89806058782039,35.00059873179479,-16890.478959507163,-4.830368181170366,0.22748398454552413,SE,9560,1.339676515597353e-06,0.001437993407436018,0.011291742324829102,33817.61929103851,-16935.557449694126,45.07849018696288,1.892930256985892e-11,1.4944186239362305e-10,True
sim_g094,0.08239308540624272,4,25.89806058782039,11.014947959719754,-16514.874694103266,-4.4565229231595405,0.34248337039149646,SE,9560,2.065735334749283e-06,0.00030641152763398943,0.007033824920654297,33066.41076023071,-16691.829513693105,176.95481958983873,0.0,0.0,True
sim_g096,0.024692589838182188,4,25.89806058782039,39.06532303459283,-15656.286996468094,-4.340620326651452,0.1730427450994765,SE,9560,1.2149247003519426e-06,0.0015971177883860922,0.011425971984863281,31349.23536496037,-15696.904984258203,40.6179877901086,1.8509493937557409e-10,1.3882120453168056e-09,True
sim_g097,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-16092.806315557173,-4.326456941865659,4.207876517514359e-08,SE,9560,1.8220442555941242e-07,31745390824.440742,0.0013439655303955078,32222.274003138526,-16092.80634687702,3.131984703941271e-05,0.995534731168907,0.9959197742953656,False
sim_g100,0.1616120806096501,4,25.89806058782039,5.1308312221407695,-14375.811036331033,-3.602765930521741,0.3442249951753199,SE,9560,2.5961183594317507e-06,0.00013474614836261276,0.0027799606323242188,28788.283444686247,-14885.295047464582,509.48401113354885,0.0,0.0,True
sim_g102,0.0846541560573534,4,25.89806058782039,10.694327213523698,-10600.809038351428,-3.3252743440836374,0.14925180907974367,SE,9560,1.2510044481413378e-06,0.00017731994907782572,0.0025720596313476562,21238.279448727037,-10921.096214664589,320.28717631316067,0.0,0.0,True
sim_g104,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-15114.73570649464,-4.080785743153973,3.7174419776249405e-08,SE,9560,1.298145517498961e-07,22617527907.719658,0.0013937950134277344,30266.132785013462,-15114.735738768988,3.227434717700817e-05,0.9954672010287998,0.9959197742953656,False
sim_g109,0.028305381886558876,4,25.89806058782039,33.95293462299032,-15525.95929731344,-4.180738098687274,0.17289290826131873,SE,9560,1.2489976604633844e-06,0.0012679663237744234,0.011368036270141602,31088.57996665106,-15572.678362305287,46.71906499184661,8.19277978791888e-12,6.64279442263693e-11,True
sim_g110,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-10817.260735584932,-3.3342813983045536,2.4074724224951308e-08,SE,9560,4.771380606156484e-05,8313153846266.156,0.0014760494232177734,21671.182843194045,-10817.260762056758,2.647182554937899e-05,0.995894839972553,0.9959197742953656,False
sim_g112,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14313.66952567824,-4.030602020887722,3.589559577117626e-08,SE,9560,9.764883867252903e-07,170133109428.85925,0.001508951187133789,28664.00042338066,-14313.669554062817,2.8384576580720022e-05,0.9957491163611308,0.9959197742953656,False
sim_g118,0.08800621361254064,4,25.89806058782039,10.249320682660917,-15857.605170272622,-4.357188293662224,0.32544890705122514,SE,9560,1.338935776232747e-06,0.0001778791294937042,0.0027060508728027344,31751.871712569424,-16191.752831812119,334.14766153949677,0.0,0.0,True
sim_g122,0.19357072387752472,4,25.89806058782039,4.120435783540698,-8861.4885898175,-3.26842326084477,0.19049245268962653,SE,9560,3.3623308490855677e-06,0.00013666030410090698,0.0026350021362304688,17759.63855165918,-9410.294385675872,548.8057958583722,0.0,0.0,True
sim_g129,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14156.277023928444,-3.960859247185239,3.466873655878772e-08,SE,9560,1.1299042519743533e-06,196862683016.5941,0.001409769058227539,28349.215419881068,-14156.277052155974,2.8227530492586084e-05,0.9957608921984721,0.9959197742953656,False
sim_g133,0.02148339466922537,4,25.89806058782039,45.0486552746176,-16214.739575683081,-4.345357931160387,0.16668087449564534,SE,9560,1.0559186802101693e-06,0.0018099783632004813,0.010080099105834961,32466.140523390342,-16250.826987537595,36.08741185451436,1.886616529667151e-09,1.3162440904654543e-08,True
sim_g136,0.10445396061723795,4,25.89806058782039,8.479681574346218,-15942.690705951132,-4.383571715873635,0.36510773746428765,SE,9560,2.3673747742066135e-06,0.0002377208319720829,0.0022940635681152344,31922.042783926445,-16151.852798779339,209.16209282820637,0.0,0.0,True
sim_g143,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-8848.354971812369,-3.2207646268165595,2.214937587160919e-08,SE,9560,6.187807932350164e-07,107809884724.76924,0.0014069080352783203,17733.371315648918,-8848.355000768832,2.8956463211216033e-05,0.9957065073554271,0.9959197742953656,False
sim_g145,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14309.932099519545,-3.770247539953228,3.170753815524554e-08,SE,9560,1.9043316968295687e-07,33179081018.266792,0.0014560222625732422,28656.52557106327,-14309.932130726513,3.1206967832986265e-05,0.9955427849393412,0.9959197742953656,False
sim_g146,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-15824.417875636951,-4.412480599721725,4.343727426339198e-08,SE,9560,2.1935557098995767e-06,382182173084.6996,0.0014290809631347656,31685.497123298082,-15824.417903278678,2.7641726774163544e-05,0.9958051093377516,0.9959197742953656,False
sim_g151,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-16380.4709613585,-4.303942451201768,4.189521748595972e-08,SE,9560,1.3443919528665547e-05,2342327736219.8623,0.0014009475708007812,32797.60329474118,-16380.470988112565,2.6754065402201377e-05,0.9958730137952777,0.9959197742953656,False
sim_g152,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-10730.99050826524,-3.3499384859409025,2.426968711730481e-08,SE,9560,1.4683052503935927e-06,255822128799.63177,0.0014483928680419922,21498.64238855466,-10730.990536237998,2.797275737975724e-05,0.9957800658310474,0.9959197742953656,False
sim_g164,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-16422.964073110692,-4.247477351634835,4.093314470279824e-08,SE,9560,5.768643462912205e-06,1005068020135.93,0.0014986991882324219,32882.589518245564,-16422.96410018154,2.70708478637971e-05,0.9958486530505987,0.9959197742953656,False
sim_g168,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-14782.183748456315,-3.913162424389452,3.4220964752365204e-08,SE,9560,0.0003939173868715093,68632039866127.695,0.0014081001281738281,29601.02886893681,-14782.183774719957,2.6263642212143168e-05,0.9959110138723755,0.9959197742953656,False
sim_g172,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14732.385457206547,-4.202682800210224,3.903650533207255e-08,SE,9560,3.474483927512618e-06,605357690152.0437,0.0015439987182617188,29501.432286437273,-14732.385484542341,2.7335794584359974e-05,0.9958283877509603,0.9959197742953656,False
sim_g174,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-15665.723636396258,-4.328975427528051,4.182474417403809e-08,SE,9560,5.69034189346237e-06,991425574752.2883,0.001435995101928711,31368.108644816697,-15665.723663473429,2.7077170670963824e-05,0.9958481682782523,0.9959197742953656,False
sim_g176,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-15414.403023450883,-4.142734853038307,3.8408872032458086e-08,SE,9560,3.2828018474496777e-06,571961012069.4053,0.0020461082458496094,30865.467418925946,-15414.40305082079,2.7369907911634073e-05,0.9958257856333236,0.9959197742953656,False
sim_g182,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-16827.657272595447,-4.398375975132803,4.395334068749229e-08,SE,9560,5.5782314475033866e-05,9718926248168.342,0.001402139663696289,33691.97591721507,-16827.65729904329,2.6447843993082643e-05,0.9958966998662849,0.9959197742953656,False
sim_g186,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-16057.605008806291,-4.395231397048356,4.3289442444701846e-08,SE,9560,2.7323523052684264e-06,476056448873.2692,0.0014979839324951172,32151.871389636763,-16057.605036293136,2.7486845283419825e-05,0.9958168780963587,0.9959197742953656,False
sim_g188,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-12900.445265304792,-3.5301727310136415,2.7479940614258277e-08,SE,9560,1.4094034116746774e-06,245559689318.98135,0.0014650821685791016,25837.551902633764,-12900.445293315206,2.8010414098389447e-05,0.9957772263907972,0.9959197742953656,False
sim_g189,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-16103.20071988678,-4.401508153585317,4.34365260089875e-08,SE,9560,2.164020312348772e-06,377036234749.081,0.001435995101928711,32243.06281179774,-16103.200747538662,2.765188219200354e-05,0.9958043388257805,0.9959197742953656,False
sim_g201,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-16587.49031364362,-4.724789657859223,4.98914267225777e-08,SE,9560,8.013715862967882e-06,1396225921762.7102,0.001421213150024414,33211.64199931142,-16587.490340575274,2.6931655156658962e-05,0.9958593393933021,0.9959197742953656,False
sim_g205,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-11761.559881492081,-3.4620161763272477,2.6117421566713445e-08,SE,9560,5.692651185025195e-06,991827921528.2487,0.0013859272003173828,23559.781135008343,-11761.55990856902,2.707693784032017e-05,0.995848186128474,0.9959197742953656,False
sim_g207,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14748.103537915784,-3.9850647238161474,3.5372605508309724e-08,SE,9560,4.8545306385412955e-05,8458025754125.501,0.001438140869140625,29532.868447855748,-14748.10356438487,2.646908615133725e-05,0.9958950523844067,0.9959197742953656,False
sim_g210,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-16798.72081736564,-4.534828846585772,4.6441189496693195e-08,SE,9560,3.979851476459881e-06,693407639005.1753,0.0015330314636230469,33634.10300675546,-16798.720844623753,2.7258112822892144e-05,0.995834319273998,0.9959197742953656,False
sim_g230,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-8765.851219191652,-3.204657131260724,2.1922903441151418e-08,SE,9560,6.716832705907483e-05,11702705831472.26,0.0013859272003173828,17568.363810407485,-8765.85124561328,2.6421626898809336e-05,0.9958987341026347,0.9959197742953656,False
sim_g248,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14174.09911953911,-4.054238951284614,3.622011449562034e-08,SE,9560,1.8279806116392007e-06,318488196748.3522,0.0013790130615234375,28384.8596111024,-14174.099147322991,2.7783880796050653e-05,0.9957943366685718,0.9959197742953656,False
sim_g281,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-14827.627878020532,-3.8016012040656677,3.247239391218285e-08,SE,9560,1.3518482553397738e-05,2355318816726.8726,0.0013899803161621094,29691.917128065244,-14827.627904772924,2.6752391931950115e-05,0.9958731428679055,0.9959197742953656,False
sim_g283,2.03857596509026e-09,4,25.89806058782039,485165195.4097903,-8382.376636178611,-3.1926380796910174,2.1706202074266797e-08,SE,9560,0.00011498771162886482,20034254571254.195,0.0014438629150390625,16801.414644381402,-8382.3766625368,2.6358189643360674e-05,0.9959036605047589,0.9959197742953656,False
sim_g299,2.0385759650902594e-09,4,25.89806058782039,485165195.4097903,-9259.903218928666,-3.1657482950713005,2.1494249945799428e-08,SE,9560,9.696229395587222e-06,1689369458185.7327,0.0015108585357666016,18556.467809881513,-9259.903245789495,2.6860829166253097e-05,0.9958647875698521,0.9959197742953656,False
sim_g000,0.0502996026049043,4,57.50278205150149,17.943163227003858,-14484.948776435147,-3.8568268475586622,0.10089959266022189,SE,9560,3.5106179248474778e-06,0.001232519095705282,0.0027468204498291016,29006.558924894474,-14787.136315410855,302.18753897570787,0.0,0.0,True
sim_g001,0.04539314275674002,4,57.50278205150149,19.985326143050266,-14683.355468792006,-3.838339694173983,0.09607229806508145,SE,9560,3.912752220110197e-06,0.0016541564197306174,0.003063678741455078,29403.372309608192,-14923.772208515114,240.41673972310855,0.0,0.0,True
sim_g008,0.06700008576931725,4,57.50278205150149,13.233757956943379,-16681.88373126705,-4.333710024339486,0.18685635917578453,SE,9560,1.676206454923507e-05,0.0035419951046696697,0.0032570362091064453,33400.42883455828,-16809.75059007467,127.86685880761797,0.0,0.0,True
sim_g011,0.006136582185168456,4,57.50278205150149,153.91363406409502,-12119.02969721835,-3.6375273236290018,0.02680986316716568,SE,9560,1.2531340527512945e-06,0.024717325867294356,0.011810064315795898,24274.72076646088,-12130.397342760867,11.367645542517494,0.0007473455275156526,0.003736727637578263,True
sim_g013,0.07609939158175441,4,57.50278205150149,11.5377469752339,-14853.941333809571,-3.843680397817996,0.14656907340967026,SE,9560,8.040240469295913e-06,0.0013644315619929664,0.002490997314453125,29744.544039643322,-15202.954098073944,349.0127642643729,0.0,0.0,True
sim_g014,0.022973191426192585,4,57.50278205150149,40.41681543323193,-15736.922810816199,-4.323569716261327,0.07858458617808074,SE,9560,2.3558011781409766e-06,0.003552877171611573,0.00675201416015625,31510.506993656578,-15796.416480017178,59.49366920097964,1.2323475573339238e-14,1.192594410323152e-13,True
sim_g017,0.02124035030314404,4,57.50278205150149,43.79165149840337,-17133.41590553011,-4.6298424001640255,0.09314056575624641,SE,9560,9.99959047411867e-06,0.017517706652257298,0.007333993911743164,34303.4931830844,-17151.354474209133,17.938568679022865,2.2815054979252736e-05,0.00012444575443228766,True
sim_g018,0.005202781537108985,4,57.50278205150149,181.7087805807652,-14094.617514298363,-3.811360223017286,0.02915617488449415,SE,9560,1.0074668840825553e-06,0.027538181831635807,0.011490106582641602,28225.896400620906,-14105.672476654461,11.054962356098258,0.0008845014169152066,0.004279845565718742,True
sim_g021,0.01776858908840476,4,57.50278205150149,52.533679032349795,-15732.21046355131,-4.063705094895516,0.06386068798348966,SE,9560,2.113676983755981e-06,0.00521665411617214,0.0070590972900390625,31501.0822991268,-15768.932358569724,36.721895018414216,1.3624065209327796e-09,9.731475149519854e-09,True
sim_g022,0.03426081404229674,4,57.50278205150149,26.787927701689863,-17319.579960157404,-4.800224974551144,0.13235108299404225,SE,9560,3.0617716910069588e-06,0.0021732049110459264,0.003576040267944336,34675.82129233899,-17419.293192478355,99.71323232095165,0.0,0.0,True
sim_g023,0.015342370354208525,4,57.50278205150149,60.99155842033245,-11774.64119904365,-3.6197067742473217,0.03770049429910341,SE,9560,5.973481180190064e-06,0.01957872043311986,0.0073893070220947266,23585.94377011148,-11791.08270270257,16.441503658919828,5.017455256850489e-05,0.0002687922459027048,True
sim_g029,1.9587874063054977e-09,4,57.50278205150149,485165195.4097903,-13133.35211460598,-3.680835141967041,2.9808771472906524e-08,SE,9560,2.7751634593797225e-07,52370837371.685005,0.0013980865478515625,26303.36560123614,-13133.3521447815,3.017552080564201e-05,0.9956170626332957,0.9959197742953656,False
sim_g031,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-10544.476654698432,-3.2987490720110473,2.3524575322243773e-08,SE,9560,5.605286211487625e-06,1057788259683.9144,0.0014290809631347656,21125.614681421044,-10544.476681746048,2.704761573113501e-05,0.9958504347545678,0.9959197742953656,False
sim_g032,0.007916868759216676,4,57.50278205150149,119.08897621484645,-16342.282443255812,-4.539572260540405,0.05159557703219857,SE,9560,2.510864833315969e-06,0.029976042725261845,0.007366180419921875,32721.226258535804,-16352.479394287337,10.196951031524804,0.0014067304758789145,0.006594049105682412,True
sim_g035,0.04780518426023001,4,57.50278205150149,18.929003789919037,-12902.798892876779,-3.6545816230582204,0.07603801906010045,SE,9560,4.0244722830628775e-06,0.001548815447716048,0.003571033477783203,25842.25915777774,-13084.312366692104,181.5134738153247,0.0,0.0,True
sim_g039,0.2568599012518321,4,57.50278205150149,2.749484822225753,-13409.98818800474,-3.547747845004947,0.37299025962012056,SE,9560,2.8138868904744024e-05,0.0008150793196238775,0.0023097991943359375,26856.63774803366,-13826.829387293626,416.84119928888686,0.0,0.0,True
sim_g043,0.018483636666561054,4,57.50278205150149,50.46462651121399,-14961.986144203616,-4.096701190939264,0.0612205323588491,SE,9560,2.0278666612775293e-06,0.004638677935020705,0.0073528289794921875,29960.633660431413,-15009.527287999686,47.54114379607017,5.3861359816664844e-12,4.488446651388737e-11,True
sim_g045,0.012668698908583692,4,57.50278205150149,74.06411418909904,-12816.442098737112,-3.6529982177475904,0.03762403691977316,SE,9560,1.3506003275283608e-06,0.006421458874431639,0.007061958312988281,25669.545569498405,-12864.330914170107,47.888815432994306,4.510836149052011e-12,3.8664309849017235e-11,True
sim_g046,0.03647288815656893,4,57.50278205150149,25.105607023157827,-12405.484948636751,-3.6134671526813666,0.060190469069816684,SE,9560,4.323179602418151e-06,0.0027317946559286188,0.0028400421142578125,24847.631269297683,-12515.947744590881,110.46279595413034,0.0,0.0,True
sim_g051,0.00788606242430443,4,57.50278205150149,119.55790114082795,-10636.305514201224,-3.4629315272420653,0.025821283167340264,SE,9560,3.295413255427469e-06,0.03964532527112025,0.006779909133911133,21309.272400426627,-10645.350952778674,9.045438577450113,0.0026335104582310143,0.011970502082868246,True
sim_g053,0.02319480289802681,4,57.50278205150149,40.021578826177254,-15200.447211068667,-3.976758230770968,0.06870726994697846,SE,9560,3.9269009614292585e-06,0.005814929970439309,0.006547212600708008,30437.555794161515,-15252.221241537325,51.77403046865766,6.227240945122503e-13,5.661128131929548e-12,True
sim_g063,0.16121770924613996,4,57.50278205150149,4.944398303271153,-15816.049652035059,-4.278594781965915,0.3610752871874269,SE,9560,2.1061869358083437e-05,0.0010969398177420237,0.002259969711303711,31668.760676094298,-16268.444129260963,452.39447722590376,0.0,0.0,True
sim_g064,0.026361333103744687,4,57.50278205150149,35.100021797355225,-15694.042985339729,-4.276612903310518,0.0837649949734249,SE,9560,3.1168474958480964e-06,0.003619459889180786,0.008054971694946289,31424.74734270364,-15770.593494345689,76.55050900595961,0.0,0.0,True
sim_g066,0.09633153329947293,4,57.50278205150149,8.91492301204883,-15683.911351080853,-4.237768936915087,0.21453749586584667,SE,9560,3.145826669421405e-05,0.0036010416487842634,0.0024271011352539062,31404.484074185886,-15775.938195049739,92.02684396888617,0.0,0.0,True
sim_g069,0.019310541236538803,4,57.50278205150149,48.262965433350665,-15384.169195182425,-4.121989898476322,0.06559951245533881,SE,9560,2.4195856092241007e-06,0.005088030060190996,0.0072858333587646484,30804.99976238903,-15439.197232108945,55.028036926520144,1.1879386363489175e-13,1.1136924715771102e-12,True
sim_g070,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-9580.597909222168,-3.285635298192478,2.3146518173758053e-08,SE,9560,6.3334102566224635e-06,1195194457597.363,0.0014808177947998047,19197.857190468516,-9580.59793621675,2.699458309507463e-05,0.99585450476908,0.9959197742953656,False
sim_g073,0.015605410455377274,4,57.50278205150149,59.94748450226253,-16570.610138612537,-4.459434097312358,0.07139007879447683,SE,9560,2.1468195665801947e-06,0.006808563808669173,0.012018918991088867,33177.881649249255,-16596.65285729614,26.04271868360229,3.339458977125176e-07,2.087161860703235e-06,True
sim_g076,0.004595960753598897,4,57.50278205150149,205.82590295488475,-11778.124925016866,-3.5270831175132926,0.02228020404177681,SE,9560,1.2990174703078567e-06,0.045388357266454196,0.010954856872558594,23592.91122205791,-11785.937070063195,7.812145046329533,0.005189626770995104,0.0228954122249784,True
sim_g077,0.02208783961076708,4,57.50278205150149,42.07494419559195,-12791.098135119937,-3.5902786697632285,0.047464511788221406,SE,9560,3.1383126711392594e-06,0.0051016213993205425,0.006590127944946289,25618.857642264054,-12840.205845772101,49.107710652164315,2.422839706639479e-12,2.1377997411524816e-11,True
sim_g078,0.019845152382920218,4,57.50278205150149,46.93720190636811,-17034.04878094767,-4.7713684159679595,0.09143677085058136,SE,9560,3.5347030595138733e-06,0.00705326139473718,0.007318735122680664,34104.75893391952,-17059.726583646523,25.677802698854066,4.034409306630238e-07,2.4700465142634108e-06,True
sim_g079,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-8140.108933517869,-3.1508409580616705,2.1125248064967664e-08,SE,9560,9.898551689845985e-08,18679816463.13578,0.0013279914855957031,16316.879239059921,-8140.10896640657,3.288870084361406e-05,0.9954242631511966,0.9959197742953656,False
sim_g080,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-15941.422857404934,-4.322031853416117,4.189082002536419e-08,SE,9560,4.75664408526411e-07,89763877865.42584,0.0018949508666992188,31919.507086834048,-15941.422886630304,2.9225369871710427e-05,0.9956866176768163,0.9959197742953656,False
sim_g081,0.003208353008421426,4,57.50278205150149,295.25630827907173,-10255.928116707528,-3.2632155973229526,0.015878062011136205,SE,9560,8.971089684045547e-07,0.06395280341904551,0.009567975997924805,20548.517605439236,-10261.365929754202,5.437813046673909,0.019705327032030207,0.08567533492187046,False
sim_g083,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-10563.123637088254,-3.316722202874651,2.3773930272289702e-08,SE,9560,2.677394751740247e-06,505258184519.81006,0.0022814273834228516,21162.90864620069,-10563.123664535935,2.744768062257208e-05,0.9958198592942573,0.9959197742953656,False
sim_g088,0.049197718391687226,4,57.50278205150149,18.36632203669095,-16548.342200277988,-4.62742146929319,0.14949461181692647,SE,9560,7.780709525157615e-06,0.0028429609088715343,0.002269268035888672,33133.345772580156,-16662.19405556538,113.85185528739021,0.0,0.0,True
sim_g090,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-11114.337908679561,-3.4478466641233148,2.573661599387056e-08,SE,9560,7.801694292987538e-06,1472278188373.724,0.0014181137084960938,22265.337189383303,-11114.337935590773,2.691121153475251e-05,0.9958609112501037,0.9959197742953656,False
sim_g091,0.008226331153415136,4,57.50278205150149,114.57327509593986,-8573.955309677774,-3.1014276555401348,0.020322459485144388,SE,9560,1.9874729756384735e-06,0.022004041766998658,0.010870933532714844,17184.57199137973,-8584.494922785987,10.539613108212507,0.0011684287631567036,0.005563946491222398,True
sim_g092,0.10695132372554811,4,57.50278205150149,7.935346752502564,-12455.095112666097,-3.425512281420654,0.12626225330201135,SE,9560,1.3448060149461642e-05,0.001300313072429245,0.002590179443359375,24946.851597356374,-12826.132522222393,371.03740955629655,0.0,0.0,True
