g,FSV,M,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval,is_svg
sim_g093,0.008443556154651106,4,57.50278205150149,111.60123156478124,-16318.732502189472,-4.29578085541262,0.049184208218586344,SE,9560,3.326936055680998e-06,0.0349942957883065,0.006852149963378906,32674.126376403125,-16328.16175120158,9.429249012107903,0.002135517229052142,0.009856233364856038,True
sim_g099,0.009714479782455897,4,57.50278205150149,96.87636218395338,-15642.233742227672,-4.139806418421015,0.047767654559146354,SE,9560,2.4927021691005826e-06,0.019911995076848623,0.011250972747802734,31321.128856479525,-15657.398545547067,15.164803319394196,9.852283373201765e-05,0.0005096008641311257,True
sim_g103,0.006653360515524802,4,57.50278205150149,141.88507444751338,-16181.417179396147,-4.236920493882339,0.04268707900753747,SE,9560,2.69378798581042e-06,0.045296862899797515,0.007146120071411133,32399.495730816474,-16189.473412827587,8.056233431439978,0.004534735996765016,0.020304788045216488,True
sim_g106,0.03809671066328324,4,57.50278205150149,23.995006524371167,-14242.590681391162,-3.920652760686637,0.08207430303914046,SE,9560,3.6433858287140526e-06,0.002123952847325348,0.002212047576904297,28521.842734806505,-14391.167931836822,148.57725044565996,0.0,0.0,True
sim_g108,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-14333.765646108397,-4.068409277238312,3.653685377850786e-08,SE,9560,1.053980014389027e-06,198899332361.88992,0.0014500617980957031,28704.192664240974,-14333.765674325161,2.8216763894306496e-05,0.9957617007122445,0.9959197742953656,False
sim_g113,0.20791297766367198,4,57.50278205150149,3.620497413608494,-15167.7674856412,-4.142694670826903,0.4183407865432575,SE,9560,3.259717872170097e-05,0.0012094330575491935,0.0023131370544433594,30372.19634330658,-15656.095561063119,488.3280754219195,0.0,0.0,True
sim_g116,0.00925462815403221,4,57.50278205150149,101.73725615762648,-15912.469453254067,-4.419808393135442,0.05198044915131225,SE,9560,1.5713123789991953e-06,0.013803954265560706,0.006903171539306641,31861.600278532314,-15933.562089785657,21.09263653158996,4.376064741240526e-06,2.5246527353310727e-05,True
sim_g117,0.008960617196704948,4,57.50278205150149,105.1065862449685,-13372.57115626592,-3.748131145955978,0.03480161665412184,SE,9560,1.7544503336644682e-06,0.016420892306597625,0.01189112663269043,26781.80368455602,-13386.41268787135,13.841531605430646,0.00019889103686943077,0.0010113103569632073,True
sim_g125,0.011641485429486523,4,57.50278205150149,80.6831882145234,-16217.295359996384,-4.486056254386745,0.06029612072313796,SE,9560,1.998586477148754e-06,0.011205737784852196,0.012111186981201172,32471.252092016948,-16235.635057375892,18.339697379507925,1.8481569293626876e-05,0.00010267538496459376,True
sim_g128,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-15670.018321701864,-4.279366467961648,4.0947373303029504e-08,SE,9560,8.012101983164566e-08,15119847753.380676,0.0014102458953857422,31376.698015427908,-15670.018355341774,3.3639909815974534e-05,0.9953723016963959,0.9959197742953656,False
sim_g130,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-14484.332933536643,-3.7553023025520553,3.15652023637738e-08,SE,9560,8.462207321509052e-07,159692533404.604,0.0014770030975341797,29005.327239097467,-14484.332961992952,2.8456308427848853e-05,0.9957437485085847,0.9959197742953656,False
sim_g131,0.06609452322921626,4,57.50278205150149,13.428094538117758,-11700.839385794974,-3.4799789740697453,0.07808337524371584,SE,9560,9.670992935554191e-06,0.002092545126146355,0.0022699832916259766,23438.34014361413,-11905.902170757123,205.06278496214873,0.0,0.0,True
sim_g134,0.04891927845493584,4,57.50278205150149,18.476269056886792,-12202.591978594197,-3.596174100533982,0.0698932514853054,SE,9560,4.336350678243442e-06,0.0016007595679968236,0.002271890640258789,24441.845329212574,-12416.153765930052,213.56178733585512,0.0,0.0,True
sim_g138,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-8470.65839674545,-3.149044298632492,2.114935679529816e-08,SE,9560,6.115793998033718e-05,11541275227850.51,0.0013527870178222656,16977.97816551508,-8470.658423168898,2.6423447707202286e-05,0.9958985927898955,0.9959197742953656,False
sim_g139,0.0204061812934563,4,57.50278205150149,45.620625691550195,-15323.384386696009,-4.228995631442571,0.06907325190556471,SE,9560,6.9950676115011094e-06,0.013231497518616856,0.007811069488525391,30683.430145416198,-15346.96476684707,23.580380151061036,1.1980285461454798e-06,7.0472267420322345e-06,True
sim_g142,0.00881001230467412,4,57.50278205150149,106.91960201527856,-16923.36730630041,-4.727210438021753,0.059528207337736616,SE,9560,2.048294181251697e-06,0.019819860820167987,0.012688875198364258,33883.395984625,-16938.548106271926,15.180799971516535,9.769169104789643e-05,0.0005096008641311257,True
sim_g144,1.9587874063054977e-09,4,57.50278205150149,485165195.4097903,-9843.62292569963,-3.307554139741047,2.349504611451108e-08,SE,9560,8.461912074158952e-07,159686961714.43774,0.0035147666931152344,19723.90722342344,-9843.622954155988,2.845635754056275e-05,0.9957437448356911,0.9959197742953656,False
sim_g180,1.9587874063054977e-09,4,57.50278205150149,485165195.4097903,-16425.497621052593,-4.4080191250064775,4.379921515287024e-08,SE,9560,3.2437974668479133e-07,61214552616.27935,0.0014677047729492188,32887.656614129366,-16425.497650926165,2.9873572202632204e-05,0.9956390462789464,0.9959197742953656,False
sim_g198,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-16762.156634051207,-4.524593199807632,4.6219134245706287e-08,SE,9560,1.7795050403706889e-06,335815062555.5475,0.0013699531555175781,33560.974640126595,-16762.15666179235,2.774114182102494e-05,0.9957975725961836,0.9959197742953656,False
sim_g246,1.9587874063054977e-09,4,57.50278205150149,485165195.4097903,-16728.508780828284,-4.552917280956041,4.6720859199361066e-08,SE,9560,2.4842929950185472e-06,468817445639.0842,0.0013508796691894531,33493.67893368075,-16728.508808325365,2.7497080736793578e-05,0.995816099327984,0.9959197742953656,False
sim_g258,1.9587874063054977e-09,4,57.50278205150149,485165195.4097903,-15416.548897819273,-4.423161174321134,4.3361305633325094e-08,SE,9560,9.564988310059873e-06,1805034026212.5532,0.0016770362854003906,30869.759167662727,-15416.548924656976,2.6837702534976415e-05,0.9958665681044391,0.9959197742953656,False
sim_g269,1.958787406305498e-09,4,57.50278205150149,485165195.4097903,-12445.417758353127,-3.690228594480186,2.96990616092581e-08,SE,9560,2.5213363677512054e-06,475807997646.1158,0.0023348331451416016,24927.496888730435,-12445.417785840295,2.7487167244544253e-05,0.9958168535976151,0.9959197742953656,False
sim_g005,0.0020480169438379186,4,127.67635369644353,390.57780251847703,-15693.382800936102,-4.116493629510998,0.012147025359958933,SE,9560,1.9971903115647014e-06,0.34772401282130916,0.005243062973022461,31423.426973896385,-15696.609008045367,3.2262071092645783,0.07246835003759666,0.30195145848998606,False
sim_g010,0.0005251783672958616,4,127.67635369644353,1525.4447649645715,-10546.061847026194,-3.4189245066914142,0.0038631970530111355,SE,9560,3.6209832003402457e-06,9.526640024258846,0.009925127029418945,21128.78506607657,-10546.232384405144,0.17053737895002996,0.6796346629890486,0.9959197742953656,False
sim_g019,0.0006783793306024715,4,127.67635369644353,1180.7668017882409,-7277.346798401853,-3.0547408007065497,0.0033767185849361402,SE,9560,1.6907069343170196e-06,2.667641328661588,0.005072832107543945,14591.354968827889,-7278.295546800737,0.9487483988832537,0.3300380863313732,0.9959197742953656,False
sim_g027,0.0007208033242597387,4,127.67635369644353,1111.2237702281827,-15961.668030543336,-4.370037583432589,0.008095947710549145,SE,9560,2.650895159297948e-06,3.705442855451187,0.006494045257568359,31959.997433110853,-15961.970707423548,0.3026768802119477,0.5822091036945644,0.9959197742953656,False
sim_g030,0.0006867160509549804,4,127.67635369644353,1166.4225834967865,-15532.194673292557,-4.239734556471427,0.007391513141517252,SE,9560,9.995657461351888e-07,1.5391338155881853,0.00503087043762207,31101.050718609295,-15533.025755885159,0.8310825926018879,0.36195967278351115,0.9959197742953656,False
sim_g038,0.001588540675598063,4,127.67635369644353,503.782033190859,-13985.017236268584,-3.89068678927151,0.009000786588855137,SE,9560,4.807059205489504e-06,1.38846275717685,0.003922939300537109,28006.69584456135,-13986.363313114805,1.3460768462209671,0.24596514051742868,0.8580179320375418,False
sim_g040,0.00548711531544963,4,127.67635369644353,145.27730820141423,-16520.977113005974,-4.533505092308207,0.0245722162997765,SE,9560,3.5684739283069974e-06,0.0877975044011952,0.013083934783935547,33078.61559803613,-16532.264872898908,11.287759892933536,0.0007801976297655555,0.0038370375234371584,True
sim_g041,7.680700879001162e-05,4,127.67635369644353,10435.115186064897,-9543.35024323342,-3.1427608892279078,0.0008434424530303,SE,9560,3.6328969514533194e-06,446.032081148167,0.009320974349975586,19123.361858491022,-9543.365239819492,0.014996586070992635,0.9025342880863677,0.9959197742953656,False
sim_g042,0.013688205237218146,4,127.67635369644353,57.756275040551856,-14561.199584112277,-3.9646756967689334,0.03128690006066101,SE,9560,6.776068949950866e-06,0.027712549248158802,0.002309083938598633,29159.060540248734,-14600.74001059661,39.540426484332784,3.2133784522159203e-10,2.351252526011649e-09,True
sim_g048,0.00022565299462639962,4,127.67635369644353,3551.340754051161,-12329.51193269777,-3.532612999538169,0.0025292124256441678,SE,9560,1.9815070352634846e-06,28.20316206713835,0.006161928176879883,24695.68523741972,-12329.618912355283,0.10697965751387528,0.7436093078365675,0.9959197742953656,False
sim_g050,6.732792705834395e-05,4,127.67635369644353,11904.385250105246,-10045.184395076518,-3.3294920203197487,0.0008443977117104462,SE,9560,3.2221416392577335e-06,514.8155870951377,0.00603795051574707,20127.030162177216,-10045.200368155954,0.015973079436662374,0.8994274532421457,0.9959197742953656,False
sim_g052,0.0011161828812191574,4,127.67635369644353,717.3169235548814,-14864.383503596022,-4.075587853013398,0.008582335906132686,SE,9560,3.2772937872341847e-06,1.9135573537864436,0.005870819091796875,29765.428379216224,-14865.151875697866,0.7683721018438519,0.38072112722445783,0.9959197742953656,False
sim_g056,0.000276208814438407,4,127.67635369644353,2901.1751656949805,-8370.66318138675,-3.163820681690115,0.0022285734201864804,SE,9560,5.3751666928677815e-06,51.0731728631709,0.006016969680786133,16777.98773479768,-8370.736618804276,0.07343741752629285,0.7863961159830565,0.9959197742953656,False
sim_g058,0.0010979349854049192,4,127.67635369644353,729.25219412205,-13323.708395854603,-3.888178337998668,0.007416950970246852,SE,9560,1.4393768965869856e-06,0.8685305101481441,0.0048787593841552734,26684.078163733386,-13324.910377900203,1.2019820456007437,0.2729258908372477,0.9166742182843276,False
sim_g065,0.0010221797818407727,4,127.67635369644353,783.3575199155732,-13651.259724147298,-3.7143446405554283,0.006745986358824478,SE,9560,1.5089721238125323e-06,1.050154837226525,0.0053539276123046875,27339.180820318776,-13652.09462053015,0.8348963828520937,0.3608604992847969,0.9959197742953656,False
sim_g067,0.00037364673461936365,4,127.67635369644353,2144.4106886018612,-8657.310955297842,-3.2134782068394876,0.0027707296420634957,SE,9560,6.775195566506612e-07,3.519264567906562,0.008142948150634766,17351.283282619865,-8657.654214269867,0.34325897202506894,0.5579540949112322,0.9959197742953656,False
sim_g068,0.002094102656128248,4,127.67635369644353,381.9645684656353,-10142.626470930096,-3.302117547288512,0.006553131251372941,SE,9560,1.2594108538404177e-06,0.20976698377651415,0.00656890869140625,20321.914313884372,-10146.954507551782,4.3280366216858965,0.037489465832769464,0.1606691392832977,False
sim_g115,0.00020570098403627622,4,127.67635369644353,3895.8815506399264,-10806.927172669515,-3.3900035329973566,0.0021439892941580397,SE,9560,3.3364122414874e-06,57.14197015561175,0.005877971649169922,21650.51571736321,-10806.980822150905,0.05364948138958425,0.81683039370299,0.9959197742953656,False
sim_g121,0.0008214257326725758,4,127.67635369644353,975.0037059636007,-11092.899461467892,-3.468245165353418,0.004997505243172088,SE,9560,1.4855345999279056e-06,1.5995928894078986,0.006349086761474609,22222.460294959965,-11093.949028405044,1.0495669371521217,0.30560684619721024,0.9753409985017348,False
sim_g124,0.0008223481379701919,4,127.67635369644353,973.9091720339776,-11609.126693939874,-3.626352107734209,0.00547907416064688,SE,9560,9.31599642972321e-07,1.00088195071258,0.006748199462890625,23254.914759903928,-11610.2737369501,1.1470430102253886,0.28416900766814157,0.9166742182843276,False
sim_g127,0.00262036101609882,4,127.67635369644353,305.09200421459053,-16047.332917592328,-4.325213202393706,0.01500255160875436,SE,9560,1.5792530310045403e-05,1.6836281022138362,0.0048329830169677734,32131.327207208837,-16047.980598418038,0.6476808257102675,0.4209430671880616,0.9959197742953656,False
sim_g135,1.7999210524830308e-08,4,127.67635369644353,44532593.974866614,-15299.626152774465,-4.310783679365696,4.4954779682019164e-07,SE,9560,3.179944453919738e-05,71070309297.80293,0.0014090538024902344,30635.91367757311,-15299.626182382355,2.9607890610350296e-05,0.9956584815380026,0.9959197742953656,False
sim_g137,0.0007000028245657642,4,127.67635369644353,1144.267468844197,-16796.36608661781,-4.339759143716038,0.008158272620032544,SE,9560,2.1596148971832236e-06,3.2005174453097704,0.005903005599975586,33629.3935452598,-16796.788156359904,0.4220697420932993,0.5159060858596234,0.9959197742953656,False
sim_g140,0.00903685272047315,4,127.67635369644353,87.89653542827419,-10337.251510707167,-3.457939353198563,0.013096149155744505,SE,9560,4.9092263156594094e-06,0.04519047824558277,0.005770683288574219,20711.164393438514,-10365.653167694825,28.401656987658498,9.85808974451885e-08,6.29239770926735e-07,True
sim_g147,0.008284644328280251,4,127.67635369644353,95.94992224268543,-15145.020307027014,-4.228093106507242,0.025301538967786502,SE,9560,4.211849322277238e-06,0.04598788060768987,0.005808115005493164,30326.70198607821,-15165.429617724543,20.40931069752878,6.252485594604451e-06,3.539142789398746e-05,True
sim_g149,0.00019749143608911284,4,127.67635369644353,4057.863292207108,-15518.38387406946,-4.113721639321905,0.0032341514916977873,SE,9560,7.335354115077841e-06,136.2880942523127,0.009264945983886719,31073.4291201631,-15518.449256620479,0.06538255101986579,0.7981824030258844,0.9959197742953656,False
sim_g167,0.0008820020629165179,4,127.67635369644353,907.9849267360642,-15143.982598455223,-4.230526544342561,0.008235617066332503,SE,9560,1.3337067954748671e-05,12.459313777905592,0.005191802978515625,30324.626568934626,-15144.222810699324,0.2402122441017127,0.6240528629221391,0.9959197742953656,False
sim_g185,0.00037396849544031125,4,127.67635369644353,2142.56495758464,-15252.850077515704,-4.167789734355396,0.005046098377407713,SE,9560,1.1110483530979735e-06,5.761240067102726,0.006663799285888672,30542.36152705559,-15253.040791853517,0.19071433781209635,0.6623227442571802,0.9959197742953656,False
sim_g187,0.000787835994955413,4,127.67635369644353,1016.607596713373,-16701.632614288483,-4.645248939010068,0.009636735353508945,SE,9560,1.89327967359729e-06,2.2158768738982824,0.005884885787963867,33439.926600601146,-16702.270364424698,0.6377501362148905,0.424526681559356,0.9959197742953656,False
sim_g197,0.00011737246285479137,4,127.67635369644353,6828.326244716163,-7619.088907594443,-3.214796691045427,0.0012305094596351607,SE,9560,5.115813925688669e-06,269.0113002410627,0.005401134490966797,15274.839187213069,-7619.133231283372,0.04432368892867089,0.8332525420821502,0.9959197742953656,False
sim_g199,0.0005534570044283945,4,127.67635369644353,1447.4618947249648,-9208.892455012337,-3.3268594185526825,0.0036893005143139117,SE,9560,1.2339087689517347e-06,2.9234346304584595,0.006641864776611328,18454.446282048855,-9209.169839024486,0.2773840121481044,0.5984209764844168,0.9959197742953656,False
sim_g203,0.0007421506227086301,4,127.67635369644353,1079.237357092728,-11391.748390648452,-3.4088186568698164,0.004658581117994974,SE,9560,6.127500684767885e-07,0.8080142791556036,0.006227970123291016,22820.158153321085,-11392.644593520683,0.8962028722307878,0.34380190519592113,0.9959197742953656,False
sim_g217,0.0007073836412995855,4,127.67635369644353,1132.3198578257002,-12032.209077704854,-3.429571506322244,0.0046807494153156826,SE,9560,4.831849272410842e-07,0.7012295131600638,0.0069429874420166016,24101.07952743389,-12033.37892278062,1.169845075764897,0.27943307555075536,0.9166742182843276,False
sim_g218,0.0008874695307092291,4,127.67635369644353,902.3861308016259,-16840.901647764564,-4.760739565312221,0.010707031522740794,SE,9560,1.6947419299336283e-06,1.563793955360184,0.0049550533294677734,33718.46466755331,-16841.901848823156,1.0002010585922108,0.3172618624599741,0.9959197742953656,False
sim_g222,0.0012467069027775923,4,127.67635369644353,642.133485397053,-14972.356471299681,-3.9080356751058667,0.008520635386301986,SE,9560,7.643044804939323e-06,3.579074172685969,0.006251096725463867,29981.374314623543,-14972.907055406,0.5505841063186381,0.4580791268025972,0.9959197742953656,False
sim_g228,5.187821658595714e-09,4,127.67635369644353,154506379.9776752,-16833.979505868454,-4.604067677531693,1.5001789601172003e-07,SE,9560,1.6194440609364568e-06,43568382503.35484,0.0023899078369140625,33704.62038376109,-16833.9795364323,3.056384593946859e-05,0.9955889513249603,0.9959197742953656,False
sim_g243,0.00030873087362776204,4,127.67635369644353,2595.4776581689985,-12465.167601734825,-3.5831316875872035,0.003205814327170181,SE,9560,2.9126793454829528e-06,22.154779541267043,0.00593113899230957,24966.99657549383,-12465.306425554449,0.13882381962321233,0.7094531056553575,0.9959197742953656,False
sim_g249,0.0001892746663400042,4,127.67635369644353,4234.057577236442,-13306.065279903898,-3.6248506230546407,0.002382010729570348,SE,9560,1.5277009591438817e-06,30.900951844384547,0.006470918655395508,26648.791931831976,-13306.160072242146,0.09479233824822586,0.7581708718532092,0.9959197742953656,False
sim_g250,0.001319340051953812,4,127.67635369644353,606.7382160880254,-16421.12340072346,-4.39413804153295,0.011265221915686035,SE,9560,2.0969731635030844e-06,0.8770893207329106,0.0052869319915771484,32878.9081734711,-16422.289805361354,1.16640463789372,0.2801412240284271,0.9166742182843276,False
sim_g251,0.0001533440413086977,4,127.67635369644353,5226.343512302311,-14914.792954221452,-4.167604197334376,0.0027043823720591755,SE,9560,1.4960739215750764e-06,46.09699693532522,0.005401134490966797,29866.247280467083,-14914.873888015904,0.08093379445199389,0.7760359275276705,0.9959197742953656,False
sim_g254,0.00021225685559729928,4,127.67635369644353,3775.5266445047682,-11692.220301754543,-3.5116817990802884,0.0023713811961349708,SE,9560,1.0103860743170641e-06,16.252643849281835,0.005077838897705078,23421.101975533267,-11692.327611109973,0.10730935542960651,0.7432284391069715,0.9959197742953656,False
sim_g259,0.0008072544131985318,4,127.67635369644353,992.1339288803954,-16015.460271336295,-4.527422567447906,0.009106373306380167,SE,9560,3.338899204801097e-06,3.7223747936963862,0.0072209835052490234,32067.58191469677,-16015.910737351347,0.4504660150523705,0.502113734298552,0.9959197742953656,False
sim_g260,0.0009582469895475662,4,127.67635369644353,835.6754291681999,-15846.428258425716,-4.224723676165099,0.008817184248937968,SE,9560,8.699853476362648e-07,0.6887601095114408,0.0061550140380859375,31729.517888875613,-15847.939109252215,1.5108508264984266,0.21900930369440919,0.794435540194791,False
sim_g271,2.7543860192205206e-08,4,127.67635369644353,29100914.720251188,-16548.689790663833,-4.29444809230134,6.978412434963079e-07,SE,9560,3.6060614003485103e-05,34415898221.38352,0.00140380859375,33134.04095335185,-16548.689821792406,3.1128573027672246e-05,0.995548386870937,0.9959197742953656,False
sim_g272,0.0008419901051956829,4,127.67635369644353,951.171094746841,-12715.95173396439,-3.3800086486582273,0.005085264945538683,SE,9560,7.673158686933502e-07,0.7864311971355933,0.0050280094146728516,25468.56483995296,-12717.183015093891,1.2312811295014399,0.26715803350231593,0.9107660233033497,False
sim_g273,0.0005173251466762636,4,127.67635369644353,1548.6138475433609,-8711.98986053035,-3.1668392736522053,0.0032276514690420337,SE,9560,1.2067197986503289e-06,3.2718391141315424,0.005083799362182617,17460.64109308488,-8712.310704930951,0.3208444006013451,0.5711006325061148,0.9959197742953656,False
sim_g274,0.0008880122245094403,4,127.67635369644353,901.8341627744858,-12500.311446065825,-3.664124081186988,0.005928728986992337,SE,9560,7.897020452758505e-07,0.7277952467420871,0.0062770843505859375,25037.28426415583,-12501.759405376555,1.447959310729857,0.22885568080472796,0.8097882875156682,False
sim_g277,0.000943173814127964,4,127.67635369644353,849.0434468929722,-14270.361619172098,-3.907025518127251,0.007223608297815692,SE,9560,5.725615523224917e-06,4.6786698883794315,0.005085945129394531,28577.384610368375,-14270.7498819616,0.38826278950182314,0.5332139695739058,0.9959197742953656,False
sim_g006,0.0003460612085161615,4,283.48630642982437,1271.5940501943487,-16859.057878421056,-4.8296775536025285,0.005305696500484182,SE,9560,6.525969093088821e-07,3.9513151632066643,0.0018219947814941406,33754.77712886629,-16859.77149641814,0.7136179970839294,0.3982453347474747,0.9959197742953656,False
sim_g123,0.0007490341313296593,4,283.48630642982437,587.2522572522412,-13312.01385346047,-3.7042685707717524,0.004219517220650583,SE,9560,2.579154482418689e-06,3.338922835664677,0.0016579627990722656,26660.68907894512,-13313.545773049924,1.531919589453537,0.215824577070727,0.794435540194791,False
sim_g209,0.000865613130813209,4,283.48630642982437,508.1030433239158,-16027.25980418143,-4.274887161035728,0.00685851323462703,SE,9560,5.328017641802091e-07,0.5167271440206389,0.0018608570098876953,32091.180980387042,-16030.745452257239,3.485648075808058,0.061903118388561884,0.26156247206434596,False
sim_g213,0.00043651512442819437,4,283.48630642982437,1008.0052927377836,-14944.665933392924,-3.9896340921269404,0.004022145450057928,SE,9560,9.102337350380386e-07,3.4651390444328034,0.0018219947814941406,29925.993238810028,-14945.336929138559,0.6709957456350821,0.4127046600955282,0.9959197742953656,False
sim_g261,0.0004642550781150297,4,283.48630642982437,947.7491261810841,-13518.336567252034,-3.738210505553175,0.003447083300716268,SE,9560,2.362025702271483e-06,7.950379572459004,0.0017290115356445312,27073.33450652825,-13518.515487429802,0.1789201777683047,0.6723028695842381,0.9959197742953656,False
